date,returns,dbc,hyg,ief,spy,united-states-ig-oas-all-sector,united-states-hy-oas-all-sector,united-states-cmt10y
2018-01-04,0.00117712,-0.0011919,0.00170775,-0.0004748,0.00420603,0.8751855469530789,2.2813379248456997,2.46
2018-01-05,0.00047055,-0.0035842,0.00068228,-0.0012356,0.00664186,0.8771127005668621,2.20350374109527,2.46999999999999
2018-01-08,0.00054571,-0.0005986,-0.000796,-0.0004756,0.00182702,0.8757037352447079,2.22788337226245,2.49
2018-01-09,-0.0004524,0.00656523,-0.0030764,-0.0047687,0.00226088,0.859248730308958,2.19206528942538,2.55
2018-01-10,-0.0005195,0.00356295,-0.0021706,-0.0002868,-0.001531,0.860850045186517,2.26295761840598,2.55
2018-01-11,0.00085719,-0.0005929,0.00331107,0.00066918,0.00726959,0.851132341887504,2.23094604551347,2.54
2018-01-12,0.00072125,0.00650313,-0.0017113,-0.0006692,0.00649775,0.8436920848812051,2.2131274276990003,2.55
2018-01-16,0.00067423,-0.0047253,-0.0005711,0.00047803,-0.0034241,0.828736856710367,2.21036118335079,2.54
2018-01-17,4.32e-05,0.00118343,0.00011424,-0.0022009,0.00948658,0.8268161078478891,2.17553739206507,2.57
2018-01-18,-0.000857,0.0,-0.0010286,-0.0031662,-0.0016823,0.8253161645278481,2.18848433395701,2.62
2018-01-19,-9e-05,-0.0017757,0.00102863,-0.002598,0.00453937,0.7967554735129361,2.16478597683856,2.64
2018-01-22,7.36e-05,0.00236687,0.00091345,-0.0003855,0.00809807,0.810150799104438,2.1786496257411,2.66
2018-01-23,0.00061721,0.00706717,0.00296297,0.00288739,0.00212022,0.823278577414558,2.19113727377488,2.63
2018-01-24,-0.0001109,0.01050798,-0.0014804,-0.001924,-0.0003884,0.815156300362277,2.15450855215045,2.65
2018-01-25,0.00114081,-0.0058241,-0.000684,0.00221228,0.00042367,0.8166773164422859,2.17501820236836,2.63
2018-01-26,0.00050093,0.00756477,0.00079795,-0.0029829,0.01151132,0.798744626721452,2.12625299557181,2.66
2018-01-29,3.61e-06,-0.0029028,-0.0035386,-0.0025087,-0.006652,0.789771232137855,2.15360576605423,2.7
2018-01-30,-0.0009804,-0.0070012,-0.0034364,-0.0023213,-0.0103101,0.799380724925578,2.19043260755965,2.73
2018-01-31,0.00068783,0.00117028,0.00171969,0.00029046,0.00049675,0.784180997105845,2.16442442249134,2.71999999999999
2018-02-01,-0.0004686,0.00989243,-0.0018682,-0.0051646,-0.0011358,0.7631489735138259,2.13380840712141,2.78
2018-02-02,-0.0020509,-0.016346,-0.0063588,-0.0037106,-0.0220105,0.7651792235462329,2.12783796935305,2.84
2018-02-05,-0.0014232,-0.0094619,-0.0055827,0.00818399,-0.0427222,0.8117959533485779,2.36421392976015,2.77
2018-02-06,-0.0010181,-0.0059595,0.00604653,-0.0043759,0.01951062,0.7885348519056979,2.2371758486766797,2.79
2018-02-07,0.00058428,-0.0114218,-0.0037166,-0.002928,-0.0054397,0.799030174186408,2.21866057584075,2.84
2018-02-08,-0.0026141,-0.0103313,-0.0087653,0.00087929,-0.0382304,0.8229375560874701,2.35456714871826,2.85
2018-02-09,-0.003327,-0.0147695,-0.0028212,-0.0017594,0.01490984,0.8362055239149621,2.44007530783917,2.83
2018-02-12,0.00086434,0.00618049,0.00680434,-0.0002935,0.01457774,0.8437074129572789,2.36066841326273,2.86
2018-02-13,-0.00072,0.00184672,-0.0031618,0.00166219,0.00248429,0.882762710667113,2.44087218381169,2.83
2018-02-14,-0.0003917,0.01525815,0.00175778,-0.0060755,0.01340598,0.858739783892985,2.33131921471945,2.91
2018-02-15,0.00188024,0.00181543,0.00804622,0.00029483,0.01267939,0.846266871640732,2.25998239190921,2.9
2018-02-16,0.00153409,0.00181214,0.0040568,0.00235548,0.00029297,0.845660888964365,2.24021584373834,2.87
2018-02-20,0.00022262,0.00301296,-0.0034762,-0.0010789,-0.0062809,0.852540299472618,2.2303780084897,2.88
2018-02-21,-0.0005454,-0.0012041,-0.0045373,-0.0029484,-0.0049866,0.828146365231208,2.19901589025632,2.94
2018-02-22,-0.0003616,0.00899556,0.00069938,0.001377,0.00129522,0.8483129658696911,2.28112108190849,2.92
2018-02-23,0.00077338,0.00654569,0.00661985,0.00382597,0.01581365,0.865645407653508,2.28840327179591,2.88
2018-02-26,0.00135422,0.00532388,0.00173481,0.00117428,0.01154534,0.8557660450422531,2.22509268094245,2.86
2018-02-27,0.00036724,-0.0100801,-0.0026613,-0.0031345,-0.0125651,0.850883918893203,2.1947962548799698,2.9
2018-02-28,0.00023436,-0.010785,-0.0015073,0.00235179,-0.0101817,0.8676058665613,2.2428817653274398,2.87
2018-03-01,-0.0008156,0.0018056,-0.0066131,0.00429188,-0.0146475,0.9026805678646891,2.3402801407784697,2.81
2018-03-02,-0.0008195,0.0,0.00561339,-0.003716,0.00514178,0.9080208001690591,2.2930392051533097,2.86
2018-03-05,0.00058271,0.00599522,0.0,-0.0012744,0.01149162,0.904253235553634,2.27087188891052,2.88
2018-03-06,0.0012199,0.00357996,0.00139844,-9.81e-05,0.00253179,0.8874405304228791,2.22155819140934,2.88
2018-03-07,-0.0002724,-0.0107785,-0.0024486,0.0,-0.0003665,0.891005175781039,2.26644481236454,2.89
2018-03-08,3.07e-05,-0.0060387,0.00116673,0.00205812,0.00482739,0.885666266330602,2.26137118148726,2.86
2018-03-09,0.00093469,0.00964444,0.00360822,-0.0021562,0.01725272,0.888525865437655,2.2195809703797,2.9
2018-03-12,0.00080973,-0.0018013,-0.0016279,0.00235202,-0.0012559,0.890831314949218,2.24573472310282,2.87
2018-03-13,-0.0002131,-0.0030093,-0.003147,0.00166267,-0.0064837,0.8926987034393029,2.2655272521869403,2.84
2018-03-14,0.00037183,0.0,-0.0011681,0.00195255,-0.0051448,0.904030530761043,2.28815676129627,2.81
2018-03-15,-0.0008425,-0.000603,0.00070102,-0.0003902,-0.0010903,0.917493806249587,2.2922255402621,2.82
2018-03-16,-0.0001366,0.00361229,0.00210011,-0.0011715,0.0010866,0.901312269421342,2.197936249685,2.85
2018-03-19,-0.0008634,-0.0066325,-0.0040876,-0.0009773,-0.0136226,0.917511357313877,2.26106822167951,2.85
2018-03-20,-0.0007944,0.00663252,0.00198749,-0.0019575,0.00169917,0.920259913400116,2.2249648928035,2.89
2018-03-21,3.64e-05,0.01786825,0.00035032,0.00068557,-0.001921,0.924061894034521,2.24102316309073,2.89
2018-03-22,9.6e-05,-0.0077037,-0.0059723,0.00410357,-0.025315,0.9457908082230471,2.3274582988901,2.83
2018-03-23,-0.0010372,0.00888368,-0.0025873,0.00136412,-0.021545,0.963844584601534,2.32087320797842,2.82
2018-03-26,0.00093274,0.00058945,0.0064558,-0.0027301,0.02699147,0.953864351993867,2.27970869566733,2.85
2018-03-27,0.00068018,-0.0041335,-0.0009364,0.00564698,-0.0171582,0.987582831134808,2.37077465307898,2.78
2018-03-28,-4.12e-06,-0.0041506,-0.0004685,-0.0001942,-0.0029591,0.9790401011819899,2.34190637089874,2.77
2018-03-29,0.00104776,0.00887317,0.00339201,0.00203715,0.01269664,0.95997162363353,2.3430410202892302,2.74
2018-04-02,-0.0003503,-0.0136379,-0.0038593,0.00101885,-0.021821,0.96704418735409,2.37717172116415,2.73
2018-04-03,0.00021302,0.00535875,0.00282088,-0.0032053,0.01273558,0.9595690257888001,2.32615523631983,2.79
2018-04-04,0.00050987,-0.0041654,0.00222756,-0.0005839,0.01064225,0.948643808085755,2.31713252294295,2.79
2018-04-05,0.00079892,0.00475908,0.00081943,-0.0025341,0.00786096,0.934692162352372,2.24504834302561,2.83
2018-04-06,0.00055806,-0.0071471,-0.0022257,0.00438191,-0.0225379,0.956331919881498,2.3438681278378497,2.77
2018-04-09,-0.000413,0.01247417,0.00374576,0.00019431,0.00491628,0.9473720971409649,2.29282307289463,2.78
2018-04-10,0.00060297,0.01697436,0.00361538,-0.0017501,0.0157753,0.9355250691094299,2.22453955345107,2.8
2018-04-11,-0.0001292,0.00751666,0.00034918,0.00097267,-0.0052561,0.926979616503009,2.24463008100156,2.79
2018-04-12,0.00048181,-0.0040404,0.0036011,-0.0036036,0.00819352,0.9150867466519079,2.15570046839394,2.83
2018-04-13,0.00088442,0.0005782,0.00057961,0.00087775,-0.0029374,0.917488094118431,2.1535378407705803,2.82
2018-04-16,0.00034999,-0.0034742,0.00150541,-0.0004875,0.00818815,0.918094916438435,2.1299044400026,2.83
2018-04-17,0.00067077,0.00057988,0.00046275,0.00058502,0.01064156,0.918440214110274,2.10986444896184,2.82
2018-04-18,-3.12e-05,0.01838076,-0.0010415,-0.0039066,0.00073995,0.927409464813235,2.08834376137237,2.87
2018-04-19,-0.0018093,-0.003992,-0.003131,-0.0027438,-0.005563,0.934153621858835,2.14074874752056,2.92
2018-04-20,-0.0005586,-0.0017158,-0.002442,-0.0033419,-0.0085155,0.927415854647726,2.11694446862429,2.96
2018-04-23,-0.00064,-0.0005726,-0.0026814,-0.000985,-0.00015,0.939421492380746,2.15973051072186,2.98
2018-04-24,-0.0009248,-0.005168,-0.0019866,-0.0011833,-0.0135589,0.9434496504955899,2.1893046964290703,3.0
2018-04-25,-0.0015422,0.00172563,0.00011697,-0.0021731,0.00246862,0.9423534827464439,2.21794863197966,3.03
2018-04-26,0.00107138,0.00515908,0.00350263,0.00286349,0.01011444,0.947122145316873,2.20696570176206,3.0
2018-04-27,0.000815,-0.0005719,-0.0004663,0.00167479,0.00093832,0.951076293376448,2.21338390573959,2.96
2018-04-30,0.00036667,0.00456622,-0.0006999,0.0010822,-0.0077203,0.95181179785267,2.21374299117999,2.95
2018-05-01,-0.0009306,-0.005711,0.00074046,-0.0015611,0.00177529,0.962633002905161,2.220018406892,2.96999999999999
2018-05-02,-0.0007136,0.0,-0.0003513,0.00019732,-0.0067402,0.96139283640654,2.20907342017567,2.96999999999999
2018-05-03,-0.0011692,0.00628035,-0.0001171,0.00256158,-0.0022061,0.968252952996031,2.25308894205104,2.94
2018-05-04,-0.0003346,0.00680661,0.00070266,9.84e-05,0.01286337,0.978281060890712,2.22968174640879,2.95
2018-05-07,0.00016699,-0.0005655,0.00093611,-0.0004921,0.00337749,0.9724525054536121,2.20997848343621,2.95
2018-05-08,-0.0019782,0.00282406,-0.0015216,-0.0016748,0.0,0.976523723782047,2.21177572339829,2.96999999999999
2018-05-09,-0.0009045,0.00898378,0.00163858,-0.0022704,0.0096194,0.974280286886312,2.19178264268735,3.0
2018-05-10,0.0020277,0.00501813,0.00291937,0.00207315,0.0093072,0.96421147423037,2.19778924747874,2.96999999999999
2018-05-11,0.00054892,-0.0061367,-0.0003499,9.86e-05,0.0030466,0.9731478002191329,2.20183011777017,2.96999999999999
2018-05-14,-0.0004463,0.00724843,0.00023326,-0.0021718,0.00047634,0.968928360776573,2.18001013261387,3.0
2018-05-15,-0.0020816,0.00111049,-0.00491,-0.0055495,-0.0069108,0.971250747216292,2.17430408798848,3.08
2018-05-16,0.00065783,0.00553405,0.00128828,-0.002089,0.00419627,0.9610028271717481,2.1569823779205,3.09
2018-05-17,-0.0008731,0.00110314,0.00058503,-0.0005977,-0.0008452,0.9615256053867429,2.1724881808214103,3.11
2018-05-18,4.64e-05,0.00055112,-0.0010533,0.00387848,-0.002503,0.968040148250788,2.22441659911914,3.06
2018-05-21,0.00032528,0.0076839,0.00140417,0.00069455,0.0074904,0.964592168077763,2.20150536394415,3.06
2018-05-22,0.00067878,0.0010929,0.00070134,-0.0003968,-0.002784,0.9691442086220241,2.2012011292233797,3.06
2018-05-23,0.00011592,0.00544664,0.00081761,0.00455401,0.00274741,0.974005340495121,2.27451048240443,3.01
2018-05-24,0.00101136,-0.0065395,0.0005836,0.00256486,-0.0020507,0.972536044920962,2.2671520154322398,2.98
2018-05-25,0.00039462,-0.0148722,-0.0016349,0.00393314,-0.0023855,0.977954057449418,2.3087995537156103,2.93
2018-05-29,-1.13e-05,-0.0094787,-0.0042165,0.01073705,-0.0115677,1.01184197405394,2.50733150101883,2.77
2018-05-30,-0.0001721,0.01280285,0.003047,-0.004281,0.01325648,1.0064483090462601,2.33976060475637,2.84
2018-05-31,-0.0001509,-0.0027693,-0.0009365,-0.0004876,-0.0061448,0.997299207788449,2.3287774304630697,2.83
2018-06-01,-0.0007312,-0.0066778,0.00228409,-0.0036923,0.00976979,0.992818874288951,2.2745579006758603,2.89
2018-06-04,0.00087091,-0.0117946,0.00211069,-0.0035381,0.00474021,0.987890636777277,2.24052899229474,2.94
2018-06-05,0.00055962,0.00169348,0.00117069,0.00255654,0.00072727,0.987917803786487,2.26190568794991,2.92
2018-06-06,-0.000496,0.00337838,0.00245399,-0.0040344,0.00832584,0.994999236851716,2.2145268899993202,2.96999999999999
2018-06-07,0.00030004,0.00392707,0.00035008,0.00423083,-0.0001082,0.999070928803348,2.25198375176802,2.93
2018-06-08,6.28e-05,-0.0005601,-0.0005835,-0.0013755,0.00295198,0.9949170726801231,2.22563089340423,2.93
2018-06-11,0.00029037,-0.0005604,0.00186611,-0.0009837,0.00132914,0.9998203941087119,2.20414061220147,2.96
2018-06-12,-0.0001713,-0.0005607,0.00081533,-0.0005907,0.00129153,0.996757864261575,2.18436136041829,2.96
2018-06-13,-0.0003241,0.00391828,0.00034922,-0.0011824,-0.003196,0.988711227544007,2.15201886956877,2.98
2018-06-14,0.00044951,-0.0112361,0.00290546,0.00314992,0.00251455,0.99027472225421,2.16822688275164,2.94
2018-06-15,-0.0005609,-0.0245937,-0.0005804,0.00078593,-0.0012622,0.997999951652616,2.18019681675949,2.93
2018-06-18,-0.0009418,0.00864808,-0.0001161,0.00049089,-0.0020589,1.01001187469392,2.1879895474738897,2.92
2018-06-19,-0.0014406,-0.0103867,-0.0013945,0.00259772,-0.0038402,1.02258584646335,2.22410563097595,2.89
2018-06-20,0.00086597,-0.0011608,0.00104609,-0.0031868,0.00170454,1.03105470000584,2.15180764829744,2.93
2018-06-21,0.00056448,-0.007578,-0.0020933,0.00264823,-0.0062885,1.0563213211273699,2.21913206976683,2.9
2018-06-22,0.0013181,0.01969936,0.00011641,0.00019589,0.00182156,1.05481313869644,2.20143056494959,2.9
2018-06-25,-0.0006688,-0.0115408,-0.0023307,0.00137013,-0.0137064,1.07234007146332,2.2541310204075002,2.87
2018-06-26,-0.0004642,0.00981816,-0.0001167,0.00048888,0.00221157,1.07038724865565,2.26330511990587,2.88
2018-06-27,-0.0003797,0.00515908,-0.0021026,0.00380507,-0.0083187,1.06695582483097,2.31369002305943,2.83
2018-06-28,-0.0015799,-0.0005719,-0.0028103,-0.0009743,0.00570119,1.0717731762898601,2.3545594770318603,2.84
2018-06-29,0.00055207,0.01137669,-0.002348,-0.0007801,0.00143866,1.06097443231419,2.3174431806037,2.85
2018-07-02,-0.0006422,-0.0211497,0.00096225,-0.0006847,0.00213573,1.05634150180188,2.35734541964182,2.87
2018-07-03,0.0006902,-0.0011561,0.00011795,0.00253956,-0.0035375,1.05469646049021,2.3641435146794603,2.83
2018-07-05,0.00047999,0.00576703,0.00376693,9.75e-05,0.0081249,1.0437834492790201,2.3425574050158597,2.84
2018-07-06,0.00069142,0.0045898,0.00258156,0.00087749,0.00842256,1.04579411785624,2.35608441314579,2.82
2018-07-09,0.00147959,0.00513846,0.00152234,-0.0025371,0.00896413,1.03099107013167,2.28961188438474,2.86
2018-07-10,0.00049529,-0.0022805,0.00011701,-0.0007819,0.00359196,1.02929992242965,2.28941802352213,2.87
2018-07-11,-0.0006211,-0.0354379,-0.0015222,0.00205128,-0.0073413,1.0354504503142201,2.30982650353058,2.85
2018-07-12,0.00063742,0.00530818,0.00315882,-0.0003904,0.0090251,1.02436775813857,2.2856476320049,2.85
2018-07-13,0.000934,0.00176315,0.0,0.00165813,0.00078718,1.02285158850389,2.29453050472032,2.83
2018-07-16,0.00017152,-0.0213658,-0.0007011,-0.0016581,-0.0008946,1.02245759543304,2.27525973099085,2.85
2018-07-17,5.16e-05,0.00119904,0.00035061,-0.0005859,0.00403709,1.02244034492627,2.2755141207513,2.86
2018-07-18,0.00013081,0.00894727,0.00046729,-0.0007817,0.0021014,1.01691347827421,2.26869158621824,2.88
2018-07-19,0.00027705,-0.0011884,-0.0004673,0.00273331,-0.0037786,1.01712283980779,2.29989142879735,2.84
2018-07-20,1.69e-06,0.00710903,0.00046729,-0.0035156,-0.0011435,1.0147267258769501,2.26128571152876,2.89
2018-07-23,-6.38e-05,0.00353565,-0.0003504,-0.0049034,0.00185754,1.01826219833892,2.23601381064779,2.96
2018-07-24,0.00059577,0.00528015,0.00210084,0.00068793,0.0050195,1.0008800875100698,2.22627775909715,2.95
2018-07-25,0.00036782,0.01336841,0.00186372,-0.0006879,0.00848631,0.9934450215421791,2.2081295492524298,2.94
2018-07-26,0.00083403,0.0,0.00011637,-0.001082,-0.0023619,0.982097121439834,2.20014108444605,2.98
2018-07-27,0.00124442,-0.0040498,-0.0003491,0.00157341,-0.0067994,0.968445563688226,2.21029834958314,2.96
2018-07-30,0.00016262,0.00578036,0.00034914,-0.0012782,-0.0052372,0.964411642896122,2.205568906268,2.98
2018-07-31,0.00046225,-0.0057804,0.00209229,0.00137646,0.00491734,0.950512160277324,2.18246588069948,2.96
2018-08-01,-0.000911,-0.0145988,0.0009006,-0.0023599,-0.001672,0.941470126253088,2.1507659868495197,3.0
2018-08-02,-0.0009812,0.00586512,0.00058238,0.00118343,0.00543277,0.9422496546443849,2.1790279017211,2.98
2018-08-03,0.00091061,0.00350263,0.00081476,0.00255931,0.0042757,0.940431342133119,2.2218559101779,2.95
2018-08-06,0.0002008,0.00174673,0.00185982,0.00049142,0.00366043,0.9367950421720199,2.20474836370757,2.94
2018-08-07,-0.0008322,0.00753408,0.00046441,-0.0020656,0.00329698,0.941598628833082,2.15527234393558,2.98
2018-08-08,-0.0008299,-0.0121988,-0.0005806,0.00088578,-0.0004203,0.957383578609553,2.18709190808519,2.96
2018-08-09,-0.0007078,-0.0040996,-0.0006971,0.00275076,-0.0013672,0.9687326269618769,2.22021819044879,2.93
2018-08-10,-0.0015909,0.0,-0.0017449,0.0043074,-0.0067227,0.9857043059188371,2.28066169591725,2.87
2018-08-13,-0.0039185,-0.0052957,-0.0006988,-0.0002931,-0.0037505,0.993615241592747,2.27406604178715,2.88
2018-08-14,0.00019053,0.00176835,0.00174612,-0.0009776,0.00636045,0.976035791173671,2.2362702152455403,2.89
2018-08-15,-0.0001557,-0.0220313,-0.0017461,0.00244224,-0.0074954,0.9898268167037589,2.31761506296246,2.86
2018-08-16,0.00124529,0.00779614,0.00128078,-0.0002928,0.00805886,0.973719933543104,2.25938446765559,2.87
2018-08-17,0.00022692,0.00417288,0.00116293,0.00039032,0.0035142,0.969917227735812,2.26458422761406,2.87
2018-08-20,0.00036263,0.00178306,0.00046479,0.00311709,0.00213761,0.9704384231409161,2.28969469985083,2.82
2018-08-21,0.00022009,0.00177989,0.00150908,-0.0013625,0.00234262,0.973909244970571,2.2555321129601,2.85
2018-08-22,0.00022749,0.01412619,0.00034793,0.0018487,-0.0005939,0.9802241467721611,2.25896303616004,2.82
2018-08-23,0.00034296,-0.0017549,-0.000116,-9.72e-05,-0.0013288,0.9856553294939521,2.25198185654983,2.82
2018-08-24,9.91e-05,0.00758242,0.00173802,0.00029162,0.00600037,0.980358021505063,2.24677222646123,2.82
2018-08-27,0.00027176,0.00348028,0.00034724,-0.0022379,0.00786437,0.973199651293379,2.2126139315721303,2.85
2018-08-28,-8.55e-05,-0.0040615,-0.000463,-0.0022429,0.00048301,0.975887027896878,2.19715541874856,2.88
2018-08-29,-4.8e-05,0.01098594,-0.0005791,-0.0002929,0.00536637,0.97505715275721,2.19911563910734,2.89
2018-08-30,-0.0010367,-0.0017266,-0.0008113,0.00185375,-0.0040565,0.990632850498578,2.24726333487153,2.86
2018-08-31,-0.0006453,0.00115141,0.00127455,0.00019493,3.44e-05,0.9931561258046661,2.23974830560512,2.86
2018-09-04,-0.0013394,-0.0057704,-0.002061,-0.0022837,-0.0017238,1.00130901461609,2.22984483191214,2.9
2018-09-05,-0.0001676,-0.0040592,-0.0010494,-9.79e-05,-0.002695,1.00449488855755,2.24804317653023,2.9
2018-09-06,0.00127723,-0.0058275,0.00081628,0.00205349,-0.0030146,1.00181076410668,2.2782635203296,2.88
2018-09-07,-2.11e-06,0.00233509,-0.0010496,-0.0045036,-0.0019453,1.0006307613049301,2.22530829250539,2.94
2018-09-10,0.00062911,0.00349244,0.0019817,0.00058858,0.00173702,0.994404763074778,2.23130394663503,2.94
2018-09-11,-0.0003198,0.00982951,0.00023288,-0.0036351,0.00329204,0.981876842177322,2.18263578560139,2.98
2018-09-12,0.00119877,0.00688076,0.00232585,0.00118041,0.00024214,0.979783625772146,2.18831631481776,2.96999999999999
2018-09-13,0.0015268,-0.0109165,0.0018568,-9.83e-05,0.00589708,0.969721858045836,2.15989371936236,2.96999999999999
2018-09-14,0.00115224,-0.006375,0.00092711,-0.0018698,0.00017191,0.967611446652266,2.14236167549274,2.99
2018-09-17,0.00056033,-0.0011635,-0.0006952,0.00019699,-0.0053083,0.969597200684677,2.16611202214316,2.99
2018-09-18,-0.000368,0.00927005,-0.0001159,-0.0041449,0.00541147,0.967117442760286,2.10692377286911,3.05
2018-09-19,0.00028206,0.00632368,-0.0018566,-0.0017321,0.00106505,0.9667647930907479,2.13805129283686,3.08
2018-09-20,0.00178949,0.0,0.00139276,0.00014858,0.00807118,0.9407497568981771,2.1213462124885,3.07
2018-09-21,0.00121455,0.00228964,0.00023194,0.00039612,-0.000901,0.945990788906307,2.13761292333834,3.07
2018-09-24,0.0003631,0.01475623,-0.0004639,-0.0010897,-0.0033276,0.951169081230002,2.1285030789660397,3.08
