date,returns,dbc,hyg,ief,spy,united-states-ig-oas-all-sector,united-states-hy-oas-all-sector,united-states-cmt10y
2018-09-25,9.44e-05,0.00225099,-0.0008124,-0.0009917,-0.0009282,0.945529961278217,2.1221223521064,3.1
2018-09-26,0.00132128,-0.004507,0.00104439,0.00326879,-0.0029967,0.939351185135654,2.15281851569587,3.06
2018-09-27,0.00115415,0.00450705,0.001854,0.0,0.00279036,0.9349157607686991,2.1308234021887,3.06
2018-09-28,0.00033952,0.0100672,0.00069436,0.00049434,0.0001032,0.937497370384353,2.12764834222139,3.05
2018-10-01,-7.28e-05,0.01874366,0.0028881,-0.0025293,0.00346811,0.932151035424474,2.08505463034358,3.09
2018-10-02,0.00052226,0.00327154,-0.0008115,0.00257834,-0.0005829,0.932801943688476,2.10114981373503,3.05
2018-10-03,-0.0005455,0.00921166,-0.0026708,-0.0074557,0.00054862,0.931630330097657,2.03622076647519,3.15
2018-10-04,-0.0021782,-0.0108461,-0.0037279,-0.0025977,-0.0078464,0.942538032723145,2.13466692594692,3.19
2018-10-05,-0.0012295,-0.0021834,-0.004445,-0.0024038,-0.0056127,0.954581732228669,2.13607566621795,3.23
2018-10-09,-0.0002148,0.00709804,0.00152627,0.00190276,-0.0014603,0.9488958752953061,2.22243037695829,3.21
2018-10-10,-0.0018989,-0.0197809,-0.007182,0.00050013,-0.0321753,0.9723864649661721,2.3452709902729,3.22
2018-10-11,4.89e-05,-0.0150967,0.00082679,0.00409162,-0.0222728,0.9706487793904419,2.29325880857012,3.14
2018-10-12,0.00126261,0.00785638,0.00529881,-0.0011958,0.01379282,0.972854641157964,2.24131606124529,3.15
2018-10-15,0.00033194,0.00223339,-0.0007049,0.00059809,-0.0056328,0.975962970327386,2.26574662142248,3.16
2018-10-16,0.00099079,0.00445187,0.00340236,-9.97e-05,0.02163026,0.965383873484725,2.2039961279366302,3.16
2018-10-17,0.00034698,-0.0089237,-0.0019931,-0.0028944,0.0001783,0.963065480825604,2.2003651990930297,3.19
2018-10-18,-0.0009585,-0.0112677,-0.0042338,0.00179748,-0.0145464,0.9661340494036069,2.27910028163813,3.17
2018-10-19,-0.0002451,0.00564973,0.0005891,-0.001198,-0.0005428,0.988368884901262,2.24774758298338,3.2
2018-10-22,0.00021453,0.00112613,0.00047103,0.00019976,-0.0044988,0.9830512718225739,2.2760047517838,3.2
2018-10-23,-0.0011779,-0.0221915,-0.0009423,0.00259326,-0.0051037,0.994113080759019,2.3668500190900703,3.17
2018-10-24,-0.000482,-0.0069284,-0.0049616,0.00536461,-0.0307671,1.0047806956210301,2.42479908425156,3.1
2018-10-25,-0.0006332,0.00404742,0.00201124,-0.0023807,0.01778157,1.01107573340328,2.3970594935857803,3.14
2018-10-26,-0.0004666,0.00747345,-0.0045013,0.00445921,-0.0177439,1.02427788281683,2.50897436899433,3.08
2018-10-29,-0.0002876,-0.0103628,-0.0009502,-9.89e-05,-0.0055557,1.02878183712595,2.48082852572852,3.08
2018-10-30,-0.0013314,-0.0052219,0.00237389,-0.0021778,0.01470974,1.03700089888893,2.48434063590059,3.12
2018-10-31,-8.76e-07,-0.0134702,0.0,-0.0024805,0.01062417,1.03707066858619,2.41873713926833,3.15
2018-11-01,0.0010345,-0.0071006,0.00456624,0.00085769,0.01058561,1.03892262293572,2.43884740971796,3.14
2018-11-02,0.00029169,-0.0023781,-0.0005932,-0.005586,-0.0059406,1.03233625547961,2.32246359804974,3.22
2018-11-05,0.00094973,-0.0005954,0.00083032,0.0006,0.00550177,1.02996364481109,2.3668320363970197,3.2
2018-11-06,0.00050597,-0.0041779,0.00260509,-0.0011003,0.00630802,1.02037645802788,2.32920257345495,3.22
2018-11-07,0.00126601,-0.0023952,0.00577798,0.0,0.02118289,1.00537604467089,2.26260688520561,3.22
2018-11-08,3.88e-05,-0.0060132,-0.0024722,-0.0014021,-0.0018165,1.01373395510395,2.29158037892404,3.24
2018-11-09,-0.0006197,-0.0109158,-0.0056738,0.00390098,-0.0098163,1.01850614090833,2.4048779811474,3.19
2018-11-13,-0.0015957,-0.0278915,-0.0016712,0.00079594,-0.0018728,1.05596746768948,2.54694586657137,3.14
2018-11-14,-0.001451,0.00876101,-0.0019134,0.00208634,-0.0068602,1.07887042253718,2.58735911875596,3.12
2018-11-15,-0.0017711,-0.0018709,-0.0002394,0.00069448,0.01038263,1.10267332124104,2.64114309493521,3.11
2018-11-16,-0.0009232,0.0062228,-0.0029978,0.00306977,0.00259717,1.1194901522590701,2.7279662752561,3.08
2018-11-19,-0.0010024,0.0,-0.0031273,0.00148199,-0.0170592,1.1488616040711102,2.7355728845190996,3.06
2018-11-20,-0.00294,-0.0308686,-0.0031371,-0.0001975,-0.0186795,1.1691540379012,2.77960642031105,3.06
2018-11-21,0.00061443,0.00828294,0.00506269,-0.0001975,0.00340175,1.1542469185736999,2.69271582660644,3.06
2018-11-23,-0.000146,-0.0296223,-0.0055462,0.00059242,-0.0067011,1.1589116845026,2.77295645528755,3.05
2018-11-26,-0.000487,0.00456473,0.00470419,-0.00079,0.01601542,1.15616063245109,2.7334126415847697,3.07
2018-11-27,-0.0014902,-0.0039113,-0.0004815,0.00098736,0.00335884,1.18296424938985,2.7794480342623302,3.06
2018-11-28,0.00073985,-0.0032712,0.00827293,-9.87e-05,0.02276425,1.2110304969806,2.70606149981575,3.06
2018-11-29,0.00122425,0.0065317,0.00023878,0.00256284,-0.0021875,1.22384854188783,2.72982421079054,3.03
2018-11-30,0.00023458,-0.0045677,-0.0020314,0.00196696,0.00607683,1.2347394741403,2.7608344805503497,3.01
2018-12-03,0.00308525,0.02263272,0.00688101,0.00218401,0.01315453,1.21205839249037,2.64037684369739,2.98
2018-12-04,0.00034086,0.00063918,-0.0062246,0.00460672,-0.032939,1.24511858532742,2.7933090891417205,2.91
2018-12-06,-0.0029884,-0.0083414,-0.0034883,0.00253931,-0.0015183,1.27604063427594,2.89018974177102,2.87
2018-12-07,-0.000167,0.0115312,-0.0019298,0.00292199,-0.0235102,1.3313037192338601,2.87258732174144,2.85
2018-12-10,-0.0014263,-0.0160517,0.00072411,0.00058337,0.00189523,1.35067448632495,2.92636015551641,2.85
2018-12-11,-0.0001332,0.00580834,0.00180799,-0.0025304,0.00022719,1.32778134960658,2.84444842760854,2.89
2018-12-12,-9.01e-05,-0.0032227,0.00324617,-0.0027322,0.00502276,1.3057442882590602,2.78529291883675,2.91
2018-12-13,0.00023148,0.01282891,0.0023978,0.00058611,-0.0003391,1.2924992290894,2.8136197570755597,2.91
2018-12-14,-0.0002841,-0.0154146,-0.0041999,0.00156128,-0.0186374,1.2944790293855102,2.88032733531345,2.89
2018-12-17,-0.0012401,-0.0117189,-0.0065147,0.00292085,-0.0198134,1.3064906388482,2.96775168346203,2.86
2018-12-18,-0.0017495,-0.0211788,-0.0017931,0.00245489,-0.0010971,1.32425229184047,3.06086030002879,2.82
2018-12-19,-0.0006997,0.00400535,-0.0090565,0.00349244,-0.015089,1.3320934218303901,3.17443467643058,2.77
2018-12-20,-0.0036964,-0.0093709,-0.0087671,-0.0012598,-0.0164119,1.3410764503522699,3.31484172569846,2.79
2018-12-21,-0.0017887,-0.0087809,-0.0049733,0.0008723,-0.0205616,1.35900925762041,3.35891972028417,2.79
2018-12-24,-0.0007953,-0.0108972,-0.0075066,0.00251572,-0.0267783,1.38709953607677,3.4650129647546204,2.74
2018-12-26,-0.000616,0.02199401,0.01668781,-0.0047465,0.04928992,1.39504597399072,3.37529971059637,2.81
2018-12-27,0.0003193,-0.0095629,-0.0006177,0.00252134,0.00764799,1.4160049757328599,3.4167960969395197,2.77
2018-12-28,0.00035826,-0.0082702,0.00148185,0.00540907,-0.0012908,1.41496525549188,3.3814902511481804,2.71999999999999
2018-12-31,0.00096808,0.00276434,0.0007401,0.00374982,0.00872069,1.4150258193002099,3.38028161195248,2.69
2019-01-02,0.0010504,0.00275672,-0.0013573,0.0021091,0.00103979,1.42395309447236,3.43298118741707,2.66
2019-01-03,0.00100162,0.00822486,0.00049377,0.00791724,-0.0241521,1.46736670136474,3.52321759102182,2.56
2019-01-04,0.00647691,0.01355953,0.01664461,-0.0081088,0.032947,1.4323628605944898,3.0910628847594803,2.67
2019-01-07,0.00555631,0.00738011,0.00966308,-0.0027816,0.0078537,1.4242739757265,3.0329832393170197,2.7
2019-01-08,0.00282444,0.0099768,0.00647019,-0.0025005,0.00935153,1.39840202358975,2.93977408164177,2.73
2019-01-09,0.00185977,0.01965987,0.0011936,0.00057759,0.00466256,1.36743947242183,2.9115192001209196,2.74
2019-01-10,-0.0007098,-0.0025991,0.00392881,-0.0004813,0.00352133,1.37179727542845,2.91726469118497,2.74
2019-01-11,0.00061589,-0.0032584,-0.0032133,0.00298034,0.0003862,1.36905154995601,2.9436488977175,2.71
2019-01-14,-0.0012263,-0.0085218,-0.0032237,-0.0005761,-0.0061195,1.37427498994085,2.9752531086728697,2.71
2019-01-15,0.00116612,0.00786889,0.00334289,-0.000961,0.01139558,1.3653483289048298,2.92169697952577,2.71999999999999
2019-01-16,0.00238035,0.00521174,0.00154826,-0.000577,0.0024169,1.3416495603988199,2.86009347835176,2.73
2019-01-17,0.00044117,0.00064956,0.00273338,-0.0018295,0.00755815,1.31420124888832,2.84165729101481,2.75
2019-01-18,0.00208855,0.01033601,0.00284428,-0.0031855,0.01322221,1.270702271603,2.7594173145950704,2.79
2019-01-22,0.00012081,-0.0070945,-0.0066493,0.00347457,-0.0136026,1.27283868565816,2.91004616668364,2.74
2019-01-23,0.00065064,-0.0012953,0.00202321,-0.0004819,0.00209018,1.2499649083214799,2.86239984261987,2.76
2019-01-24,0.00119843,0.002589,0.00106946,0.00317598,0.00053135,1.23891954966889,2.9001136222056902,2.71999999999999
2019-01-25,0.00109185,0.00515797,0.00249096,-0.0023088,0.0084258,1.2163029080606,2.79934864046951,2.76
2019-01-28,-0.0003547,-0.0135968,-0.0015413,0.00028889,-0.0076293,1.22038904938138,2.88774754254808,2.75
2019-01-29,0.00041013,0.00973086,-0.0005934,0.00288434,-0.0013278,1.20611038872389,2.8783352056305898,2.71999999999999
2019-01-30,0.00059914,0.00707626,0.00792294,0.0023015,0.01570683,1.19542741323306,2.86652277569898,2.7
2019-01-31,0.00276656,-0.0051414,0.00247044,0.00458716,0.00874408,1.17070613592955,2.83141305891932,2.63
2019-02-01,0.00045676,0.00898018,-0.0004713,-0.0053507,0.00048149,1.17394643385627,2.77258776182323,2.7
2019-02-04,0.0008355,0.00063837,0.00235905,-0.0022119,0.00701084,1.1613336912391,2.7519586361273296,2.73
2019-02-05,0.00232981,-0.0044771,0.00352817,0.00173144,0.00418303,1.14380519862797,2.71210237509252,2.71
2019-02-06,0.00033963,0.00128123,-0.0009396,0.00076857,-0.0013191,1.14477039423149,2.7125234780751204,2.7
2019-02-07,-0.0006688,-0.0096495,-0.0034136,0.00325983,-0.0095786,1.1701214809968399,2.82533408380143,2.65
2019-02-08,-0.0002208,0.00129199,-0.0002358,0.0013392,0.00122084,1.17332377231199,2.8349528624955798,2.63
2019-02-11,-0.0003644,-0.0058271,0.00047164,-0.0015307,0.00055444,1.17402316195032,2.8021981873365798,2.65
2019-02-12,0.00101257,0.00582715,0.00482155,-0.0013413,0.01277738,1.1605548799718601,2.7271326660469,2.68
2019-02-13,0.00111932,0.00579339,-0.0014088,-0.0024957,0.00324173,1.1537120923731599,2.72854337761784,2.71
2019-02-14,0.00013184,0.0025641,0.00011747,0.00469822,-0.0022207,1.16311588086364,2.7778575476593397,2.66
2019-02-15,0.00128949,0.0183957,0.0031666,-0.000957,0.01083835,1.1526272589194901,2.71288454405013,2.66
2019-02-19,0.00104675,0.00251099,0.00035123,0.00172199,0.00172904,1.1691934979351,2.7687717993167897,2.65
2019-02-20,0.00026325,0.00312989,0.00081905,-0.0001912,0.00201345,1.1733563769370199,2.71093375954216,2.65
2019-02-21,0.00025336,0.00312013,-0.0009361,-0.0029681,-0.0035622,1.18301670808968,2.70198273395901,2.69
2019-02-22,0.00118281,0.00248911,0.00198819,0.00296807,0.00618084,1.17514198183533,2.72499627286801,2.65
2019-02-25,0.00115748,-0.0150285,0.00081752,-0.0015308,0.0013604,1.1762826716266601,2.69472895563067,2.67
2019-02-26,0.00161278,0.00440668,0.00128332,0.00296381,-0.0007158,1.17493388953302,2.6816813002376803,2.64
2019-02-27,-0.0003949,0.00501254,0.00034971,-0.0035385,-0.0004297,1.16693791811471,2.63451094416914,2.69
2019-02-28,1.27e-05,-0.0025031,-0.0005829,-0.0025901,-0.0018642,1.14711171508008,2.61295228757151,2.73
2019-03-01,-0.000361,-0.0113423,0.0028253,-0.0032784,0.00622431,1.1482570062776,2.55660401606133,2.76
2019-03-04,0.00041459,0.00316356,-0.0015197,0.00308493,-0.003644,1.1439701966256701,2.6117317035988403,2.71999999999999
2019-03-05,3.25e-05,0.00504097,-0.0004681,0.00057737,-0.001361,1.13886870590776,2.6125161024445203,2.71999999999999
2019-03-06,-0.0002278,-0.0056729,-0.0016399,0.00278592,-0.0060753,1.14133989658328,2.6641433862279,2.69
2019-03-07,-0.0004461,-0.0025316,-0.0007036,0.00335201,-0.0084007,1.14619961066334,2.71805663215435,2.64
2019-03-08,-0.0015897,-0.0006339,-0.0016438,0.00143314,-0.0020019,1.15288054635249,2.75976596765139,2.62
2019-03-11,0.00121767,0.00126743,0.00328485,-0.0007641,0.01439707,1.14178424291305,2.69206593898743,2.64
2019-03-12,0.00140263,0.00631315,0.00175531,0.00276705,0.00376392,1.14545572999729,2.7042783379884296,2.61
2019-03-13,0.00053475,0.00627355,0.00268551,-0.0003812,0.00659739,1.14128664227537,2.64981835320789,2.61
2019-03-14,2.92e-05,-0.0043873,-0.0006999,-0.0014308,-0.00064,1.1420135974960899,2.65614569864232,2.63
2019-03-15,0.00134924,0.0,0.00093305,0.00314511,0.00491678,1.1368335688284699,2.66621011524616,2.59
2019-03-18,0.000761,0.00501254,-0.0003498,-0.0013331,0.00361934,1.13479835172688,2.65181216525678,2.6
2019-03-19,0.00031685,0.00249688,0.00058292,-0.0006672,0.00024791,1.16285710373044,2.6612921851405504,2.61
2019-03-20,0.00015827,0.00745345,0.00430308,0.00693622,-0.0030145,1.17075724573327,2.71700141524657,2.54
2019-03-21,0.00116331,-0.0049628,-0.0002321,-0.0004736,0.01123131,1.16056886530492,2.66684174795067,2.54
2019-03-22,-0.0003921,-0.0087446,-0.0036049,0.007362,-0.0194339,1.18156362427079,2.82352739611497,2.44
2019-03-25,-0.0015697,0.00375705,-0.0003495,0.00253581,-0.0007523,1.21021478521193,2.88740688023697,2.43
2019-03-26,0.00067851,0.00187324,0.00244428,-0.0008446,0.00742648,1.16036996397472,2.74754166894969,2.41
2019-03-27,-0.0003931,-0.0056303,0.00069727,0.00290603,-0.0052428,1.16256840212852,2.8169667963721796,2.39
2019-03-28,-0.0003569,-0.0031417,0.00197296,9.36e-05,0.00378329,1.14865427754325,2.75908930862001,2.39
2019-03-29,0.00189177,0.00062913,0.00254748,-0.0015924,0.00628564,1.13405605540899,2.69683207639771,2.41
2019-04-01,0.00120636,0.00938974,-0.0002366,-0.0068852,0.01178948,1.12177529821911,2.60370627863143,2.49
2019-04-02,0.0007315,0.00248911,0.00046463,0.00170116,0.00048968,1.12802981271204,2.67951682885015,2.48
2019-04-03,0.00056797,0.00124224,0.00034833,-0.003121,0.00157235,1.12315134533761,2.6046501130533897,2.52
2019-04-04,0.00083918,0.00062054,0.00150803,0.00104142,0.00264993,1.11669783836682,2.62827726107535,2.51
2019-04-05,0.00121408,0.00309694,0.00185292,0.00047301,0.00482849,1.12170278444089,2.65480271027782,2.5
2019-04-08,8.8e-05,0.00370371,-0.0005787,-0.0016092,0.00076209,1.11356763775279,2.61613594121704,2.52
2019-04-09,0.00040589,-0.0018501,-0.0006948,0.00179831,-0.005138,1.11197171491723,2.63994835290535,2.51
2019-04-10,0.00066184,0.00860485,0.00439256,0.00236128,0.00340515,1.10606156387084,2.64356336578749,2.48
2019-04-11,6.66e-05,-0.004908,0.0014983,-0.0022667,-0.0002775,1.08930214406245,2.58227546426566,2.51
2019-04-12,0.00020721,0.00307031,0.00149606,-0.0046439,0.00674311,1.06457633732623,2.5067232074865102,2.56
2019-04-15,0.00050478,-0.0018411,-0.0006902,0.00132903,-0.000655,1.0558130834291999,2.51988787736729,2.55
2019-04-16,8.51e-05,-0.0036923,-0.0005755,-0.0034211,0.00065503,1.05327117734831,2.49895851781975,2.6
2019-04-17,0.00039746,-0.003706,-0.0024209,0.00019037,-0.0024499,1.05404139686276,2.52879185101269,2.59
2019-04-18,0.00041036,0.00308928,0.00046157,0.00237654,0.00196732,1.06128287695415,2.56872823278102,2.57
2019-04-22,-0.0003355,0.00492309,-0.001732,-0.0014252,0.00086164,1.07352293435505,2.55623454793116,2.59
2019-04-23,0.00068727,0.00122699,0.00346101,0.00180497,0.00895144,1.0718170547197199,2.55350443432414,2.57
2019-04-24,0.00033841,-0.0036855,-0.001383,0.00378932,-0.0022218,1.06732054545169,2.58875688439724,2.53
2019-04-25,-0.0010199,-0.0018479,0.0004612,-0.00123,-0.0006161,1.0620401678804101,2.5727384660225,2.54
2019-04-26,0.00104854,-0.0117831,0.00253281,0.00264726,0.00464593,1.05888061479397,2.6026324127700002,2.51
2019-04-29,0.00015299,0.00062364,-0.00046,-0.0020794,0.00156654,1.0632784935089001,2.5677972257682398,2.54
2019-04-30,0.00073658,0.00311236,0.00011503,0.00198497,0.0005103,1.06061687263212,2.58743304897106,2.51
2019-05-01,0.00077104,-0.0031124,-0.0032586,-0.000456,-0.0075449,1.04484755953807,2.56190918809631,2.52
2019-05-02,-0.0005557,-0.0112854,0.00069509,-0.0028439,-0.0021613,1.0663611879329,2.56296728400282,2.55
2019-05-03,0.00130575,0.00063032,0.00254453,0.00132815,0.00974017,1.07256587487449,2.53750196753297,2.54
2019-05-06,-0.0002938,0.00314565,0.00046195,0.00255646,-0.0041237,1.09471015047908,2.6244607374135698,2.51
2019-05-07,-4.25e-05,-0.0126424,-0.006022,0.00339847,-0.0168407,1.10110784514777,2.6679172612171196,2.45
2019-05-08,-0.0008587,0.00127146,0.00034841,-0.0018866,-0.0013902,1.10427646858246,2.6394487035903,2.49
2019-05-09,-0.0008465,-0.0050956,-0.0015107,0.00264027,-0.0030304,1.12738586130655,2.7487947407739397,2.45
2019-05-10,5.96e-05,0.00191388,0.00278713,-0.0006594,0.0050108,1.11948049535514,2.70562798897139,2.46999999999999
2019-05-13,-0.0016102,-0.0051118,-0.0092038,0.00498192,-0.0254513,1.16432673584885,2.89827308490068,2.4
2019-05-14,0.00022366,0.01336323,0.00222131,-0.0009381,0.009003,1.15954536179147,2.8149764884646697,2.42
2019-05-15,0.00053534,0.00881063,0.00093382,0.00318591,0.00584036,1.17119232414518,2.88095660553721,2.37
2019-05-16,0.00078466,0.00562326,0.00302889,-0.0019666,0.00921859,1.16185264069035,2.7882087514991003,2.4
2019-05-17,0.00029979,-0.0093897,-0.000349,0.00046858,-0.0064861,1.16984430321117,2.81110412502498,2.39
2019-05-20,-4.35e-05,0.00439285,-0.0009313,-0.0016879,-0.006634,1.17459067777045,2.7882107806294103,2.41
2019-05-21,0.00082233,0.00062598,0.00313972,-0.0011269,0.00897527,1.17435989888383,2.75570549760765,2.43
2019-05-22,0.00032038,-0.0144976,0.00081239,0.00300216,-0.0030762,1.18729470545359,2.82061225610064,2.39
2019-05-23,-0.0003191,-0.021175,-0.0050009,0.00607053,-0.0122939,1.21072665374682,2.9328663779590602,2.31
2019-05-24,0.00021243,0.01352678,-0.0014001,-0.0002794,0.00226581,1.2144707296593,2.88807958435466,2.32
2019-05-28,0.00073666,0.00828294,-0.0009345,0.00436783,-0.009344,1.23203873628442,2.96995017312316,2.26
2019-05-29,-0.0009384,-0.0038144,-0.0026915,-0.000371,-0.0067333,1.2448949999321899,3.0066594594353897,2.25
2019-05-30,0.00068126,-0.0102434,0.00210699,0.00361128,0.00272744,1.24209903377587,3.01646478352556,2.22
2019-05-31,-0.0006239,-0.0267378,-0.0072762,0.00663291,-0.0135669,1.26866860665429,3.2050609410184303,2.14
2019-06-03,0.00016899,-0.0033102,0.00161002,0.00478814,-0.0025462,1.28983978255045,3.26207895518948,2.07
2019-06-04,0.00043775,0.00595043,0.00999127,-0.0036691,0.02147443,1.26475808357917,3.05342942864548,2.12
2019-06-05,0.00071975,-0.0206468,0.00233645,0.0,0.00862487,1.2477029926467,3.0741283018406396,2.12
2019-06-06,0.00091271,0.01734533,0.00209815,-0.0001838,0.00648163,1.23766410753602,3.04362209983326,2.12
2019-06-07,0.00192977,0.00330142,0.00255844,0.00394442,0.00995728,1.23568802993918,2.8803685190888,2.09
2019-06-10,0.00067492,-0.0026403,0.00150873,-0.005002,0.00457841,1.22495395458919,2.84411018494885,2.15
2019-06-11,0.00125752,0.00658764,0.00139066,0.0,-0.0002423,1.23696791950421,2.85656658838165,2.15
2019-06-12,0.00070906,-0.0138845,-0.0023188,0.00261882,-0.0017669,1.25419225530294,2.93330123935789,2.13
2019-06-13,0.00050464,0.01257046,0.00231884,0.00247468,0.00411787,1.26908115201592,2.930716846008,2.1
2019-06-14,0.00068997,0.00393701,-0.0006951,0.00073206,-0.0011057,1.27979552339115,2.9421808801533897,2.09
2019-06-17,0.00032134,-0.0045947,-0.0015077,-0.000183,0.00038021,1.26192068595042,2.92009312898598,2.09
2019-06-18,0.00183723,0.01177254,0.00693965,0.00191947,0.01041658,1.24674283951983,2.8700427453416397,2.06
2019-06-19,0.00018194,-0.0019525,0.00471455,0.00273573,0.00225464,1.2517808557933099,2.9314505487055196,2.03
2019-06-20,0.00295378,0.01999422,0.00503491,0.00163785,0.009509,1.19807416320187,2.7824715319767,2.01
2019-06-21,-0.0012802,0.00255102,-0.0032011,-0.0040997,-0.0014372,1.2009952607,2.83850596360189,2.07
2019-06-24,0.00100482,0.00444869,-0.0001145,0.00346305,-0.0012252,1.19366695146362,2.86698337679368,2.02
