date,returns,dbc,hyg,ief,spy,united-states-ig-oas-all-sector,united-states-hy-oas-all-sector,united-states-cmt10y
2019-06-25,-0.0003253,0.00316556,-0.0042463,0.00154538,-0.0098563,1.22211678092967,2.92474690826598,2.0
2019-06-26,-0.0001962,0.00504415,-0.0004601,-0.0040959,-0.0009979,1.20138506395893,2.8367340391702403,2.05
2019-06-27,0.0012676,0.0,0.00275767,0.00300533,0.00353971,1.18020738375753,2.88201743355674,2.01
2019-06-28,0.00096265,-0.0107494,0.00034417,0.00045457,0.0051326,1.1529280360874201,2.85129694723262,2.0
2019-07-01,0.0036475,-0.0006359,0.00030609,-0.0012509,0.00903754,1.12650479787916,2.78522430992034,2.03
2019-07-02,0.00101435,-0.0166777,0.00218604,0.00354917,0.00260096,1.13822920391271,2.85401340555089,1.98
2019-07-03,0.00159774,0.00965569,0.00378549,0.00190589,0.00796335,1.13557057215604,2.8316222158785003,1.96
2019-07-05,-0.0008758,0.00192,-0.0040154,-0.0063671,-0.0011385,1.14014049533657,2.75842331219705,2.04
2019-07-08,0.00073823,-0.0012796,-0.0019562,-0.0010042,-0.00551,1.1504545703393,2.79832431326371,2.05
2019-07-09,-0.0004895,0.00319591,-0.0011525,-0.0006396,0.00124577,1.15892597039317,2.80715753825854,2.07
2019-07-10,8.58e-05,0.02146547,0.00276371,0.00054825,0.00476671,1.14726070883664,2.8082029208777697,2.07
2019-07-11,-0.0007687,0.00062441,-0.0019568,-0.0049451,0.00234145,1.13289941535663,2.7645151644198,2.13
2019-07-12,0.00026923,0.00249377,0.00161179,0.00110102,0.00446697,1.1462380629602,2.80287996361028,2.12
2019-07-15,0.0010908,-0.0106417,0.00068997,0.0021069,0.00033256,1.15590130972122,2.8150104242801803,2.09
2019-07-16,-4.64e-05,-0.0107562,-0.0020713,-0.0021986,-0.003464,1.15654923691394,2.80162928813056,2.13
2019-07-17,0.00047229,-0.0089457,-0.0012679,0.00466628,-0.0065947,1.16067961427876,2.87761382657841,2.06
2019-07-18,-0.0009638,-0.0070854,0.00046125,0.0024616,0.00365423,1.167986083085,2.9392153665677396,2.04
2019-07-19,0.00015007,0.00580085,-0.0017308,-0.0018228,-0.0055705,1.14621415118016,2.86288955056055,2.05
2019-07-22,0.00028382,-0.0032185,0.00334352,0.00045602,0.00245349,1.14262979723241,2.87279978582171,2.05
2019-07-23,4.74e-05,0.00642676,0.00172503,-0.0016426,0.00712461,1.13010705589054,2.8213604021666,2.08
2019-07-24,0.00076839,-0.0044944,0.000804,0.00146025,0.00468852,1.1292414204506,2.83529644844278,2.05
2019-07-25,-5.9e-05,-0.0038685,-0.0013787,-0.0017343,-0.0047885,1.12989390004168,2.7934777131931297,2.08
2019-07-26,0.00083767,0.00129116,0.00218203,-0.0001827,0.00667765,1.11431711607925,2.7831514684445398,2.08
2019-07-29,0.00099661,0.00386349,-0.0014925,0.00091333,-0.0018228,1.12249502893397,2.80485657598888,2.06
2019-07-30,0.00016634,0.0057674,0.00045945,0.00045635,-0.0024577,1.13717714010093,2.8342019304431396,2.06
2019-07-31,0.00149856,-0.0064103,-0.001724,0.00255172,-0.0110007,1.13171795723684,2.8203426938210496,2.02
2019-08-01,0.00029903,-0.0280423,-0.0004836,0.01125623,-0.0087461,1.16147505386781,2.9705531543706702,1.9
2019-08-02,-0.0003351,0.00132188,-0.0015037,0.00207142,-0.007558,1.18256624951731,2.98402219398295,1.85999999999999
2019-08-05,-0.0019723,-0.0086236,-0.0104725,0.00859989,-0.0305346,1.2807852778210198,3.3541592331271897,1.75
2019-08-06,0.00047136,-0.005344,0.00641289,0.00160428,0.01392556,1.25512339711648,3.1748295612394997,1.73
2019-08-07,9.38e-05,-0.0128077,-0.0001162,0.0,0.00059051,1.28862195804307,3.23202917859569,1.71
2019-08-08,0.00033703,0.00541273,0.00394432,8.91e-05,0.01943011,1.28006440157529,3.1336629681246304,1.72
2019-08-09,3.5e-05,0.00873368,-0.0013903,-0.0015149,-0.0068348,1.2678052773014,3.1327080502288,1.74
2019-08-12,-0.0022513,-0.0073851,-0.0034843,0.00631197,-0.0122481,1.28858717600366,3.23474409681559,1.65
2019-08-13,-0.0028667,0.02331108,0.00441143,-0.0035511,0.01543209,1.26660925226516,3.07293555749674,1.68
2019-08-14,-0.0022089,-0.0152573,-0.0089593,0.00664808,-0.0300135,1.30989095278662,3.3574547772001604,1.58999999999999
2019-08-15,0.00074109,-0.0080537,0.00291767,0.00634084,0.00263829,1.32115929879594,3.30421039965791,1.52
2019-08-16,4.82e-05,-0.0006741,0.00337386,-0.0026371,0.01464717,1.3073679907017002,3.2694114938010603,1.55
2019-08-19,-0.0008213,0.00470906,0.00289939,-0.0047644,0.01197578,1.28495104567424,3.17075445498481,1.6
2019-08-20,0.00120453,0.00268097,0.00081033,0.00441229,-0.0076921,1.28091582309812,3.2247622329105297,1.55
2019-08-21,0.00136731,0.00334113,0.00427228,-0.002645,0.00810249,1.25770876352241,3.1112896575775197,1.58999999999999
2019-08-22,-0.0001808,-0.0046807,0.00184183,-0.0022096,-0.0003078,1.23915926490138,3.06134010947277,1.62
2019-08-23,0.00053968,-0.0074,-0.004611,0.00670197,-0.0260232,1.25797648233119,3.23332708500292,1.52
2019-08-26,-0.0005366,-0.0006754,0.00495593,-0.0009672,0.01099775,1.2537108645248098,3.1248242632913,1.54
2019-08-27,0.00123427,0.00673403,-0.00046,0.00430146,-0.0039313,1.26604111923233,3.1657430138228397,1.49
2019-08-28,-0.000359,0.00868699,0.00241255,0.00035032,0.00701684,1.2880653109440399,3.15475161350444,1.47
2019-08-29,-0.0009835,0.00265781,0.00103217,-0.0019283,0.01269214,1.28409052125041,3.10828914127803,1.5
2019-08-30,4.44e-05,-0.0160539,-0.0009174,0.00026317,-0.0004352,1.2905421988339,3.1342287284243504,1.5
2019-09-03,-0.0001691,-0.0054091,-0.0028519,0.00219414,-0.0058392,1.3146868034361798,3.22364728705956,1.47
2019-09-04,0.00079353,0.02345166,0.0020778,0.00157673,0.01101393,1.30232571951083,3.1552204876796703,1.47
2019-09-05,-0.0002813,-0.0013254,0.003913,-0.0080851,0.01277649,1.2938462373141,3.0441098177838,1.56999999999999
2019-09-06,0.00202928,0.00264901,0.00091848,0.00061747,0.00100705,1.29417497709932,3.0354289191536297,1.55
2019-09-09,-5.91e-05,0.00921666,0.00103229,-0.006192,0.00050314,1.27864941054336,2.95678881937874,1.63
2019-09-10,0.00033961,0.00130976,0.00057303,-0.0073026,-0.0002348,1.28177001166756,2.89907273322501,1.72
2019-09-11,0.00100618,-0.007225,-0.0001146,-0.0009837,0.00708583,1.28530372328169,2.94885629659858,1.75
2019-09-12,0.00039293,-0.003963,0.00057277,-0.0022392,0.0034578,1.27012350991594,2.89796720343462,1.79
2019-09-13,-0.0013414,0.0,-0.001834,-0.0091884,-0.000664,1.25454947997903,2.8427254556105903,1.9
2019-09-16,0.00180784,0.04338654,0.00355037,0.00433448,-0.0030936,1.26393140850774,2.86963759306346,1.83999999999999
2019-09-17,0.00044259,-0.0191944,0.00057146,0.00260968,0.00252878,1.25889729450974,2.8766218179080196,1.81
2019-09-18,0.00077269,-0.0064809,-0.0005715,0.00035942,0.00059799,1.26455058434308,2.87882390780193,1.8
2019-09-19,0.00026547,0.00518808,-0.0011439,0.0004491,-6.64e-05,1.2551622234826,2.89053621925023,1.79
2019-09-20,0.00071798,0.00129283,0.00125822,0.00573067,-0.0047047,1.23784416714329,2.91348603076497,1.74
2019-09-23,0.00054839,0.00258065,-0.0004574,0.00142755,-0.0002347,1.2344542877235098,2.9035495362122,1.72
2019-09-24,0.00050745,-0.0116657,-0.0013733,0.00498044,-0.0078778,1.26153116868963,3.00956909300435,1.64
2019-09-25,-0.0016119,-0.0058843,-0.0010312,-0.0065866,0.00589734,1.25752774518593,2.9334662231572004,1.73
2019-09-26,0.0008245,0.0,-0.0006881,0.00214095,-0.0020854,1.25470351775052,2.9914359061542,1.7
2019-09-27,0.00071316,-0.0039422,-0.0011478,0.00142476,-0.0054018,1.24254809905912,3.00794858283995,1.69
2019-09-30,0.00039068,-0.009924,0.00114784,0.00080053,0.00462706,1.23223529979821,3.01262477402396,1.68
2019-10-01,-6.57e-05,-0.0006651,-0.0022886,0.00276012,-0.011966,1.23034385440032,3.0862008566621397,1.65
2019-10-02,-0.0012135,-0.008687,-0.0059052,0.0034573,-0.0178226,1.24768634017842,3.2055959428893903,1.6
2019-10-03,-0.0001063,-0.0013432,0.00058048,0.00520766,0.00815936,1.25626172837893,3.27292717781987,1.54
2019-10-04,0.00112657,0.00803217,0.0031288,0.00193492,0.01344138,1.23783017529969,3.1871723718677702,1.52
2019-10-07,0.00032618,-0.0013342,-0.0008102,-0.0033445,-0.0043239,1.24654380951696,3.04942460795658,1.56
2019-10-08,-0.0012042,-0.0006678,-0.0037123,0.00211361,-0.0156465,1.27639346198343,3.20320831402854,1.54
2019-10-09,-9.98e-05,0.00266845,0.00301729,-0.0025545,0.00945161,1.25622063309331,3.08757318209558,1.58999999999999
2019-10-10,-0.0005121,0.00664013,0.00127381,-0.0062818,0.00674071,1.24321063720385,3.03493019380955,1.67
2019-10-11,0.0007607,0.01184224,0.00415753,-0.0068576,0.01031357,1.20641243666137,2.9405412317825803,1.76
2019-10-15,0.00050733,-0.0026316,0.00218579,-0.004824,0.00985163,1.17855933036012,2.9060584645249903,1.77
2019-10-16,-0.0001308,0.00131666,-0.0008047,0.00196815,-0.0016073,1.18464521104637,2.96686821324116,1.75
2019-10-17,0.00027221,0.0039396,0.00137915,-0.0003576,0.00294472,1.1680053425552999,2.91684898206473,1.76
2019-10-18,0.00077266,-0.0006555,0.00022967,0.00089366,-0.0043868,1.1564389175277399,2.9455636559312097,1.76
2019-10-21,7.68e-06,-0.0013123,0.00034441,-0.0036691,0.00675633,1.14553672449154,2.90421271080711,1.8
2019-10-22,0.00088962,0.00131234,0.00022954,0.00232829,-0.0032721,1.15295575863783,2.95371396211255,1.78
2019-10-23,0.00063732,0.01238204,0.00091764,0.00035772,0.00290538,1.15525356210473,2.92756770604439,1.77
2019-10-24,0.00042587,0.00516797,0.00114587,-0.0001788,0.00163265,1.15266396836187,2.93870981170985,1.77
2019-10-25,0.00020303,0.00578222,0.00080133,-0.0021486,0.00408659,1.1426728164870001,2.88767935911517,1.8
2019-10-28,-6.05e-05,-0.0038511,-0.0001144,-0.0037712,0.00562078,1.12598009072292,2.8710799133704596,1.85
2019-10-29,0.00057636,-0.0019311,-0.0018328,0.0008992,-0.0002968,1.14075901951077,2.87291300305647,1.83999999999999
2019-10-30,-0.0001365,-0.0064641,-0.001262,0.00484176,0.00306249,1.15873754607889,2.95646149593784,1.78
2019-10-31,0.00065001,-0.0058537,-0.0034499,0.00633055,-0.0026668,1.17183149302998,3.05752971168237,1.69
2019-11-01,0.00012855,0.01810004,0.00427529,-0.0018843,0.00922119,1.15620873975615,2.98977470806165,1.73
2019-11-04,0.00045695,0.00638572,0.00207111,-0.0050963,0.00400972,1.1438369620711,2.90663342605396,1.79
2019-11-05,-0.0010713,0.00254291,-0.001035,-0.0053928,-0.0011068,1.13526137783927,2.89837139590027,1.85999999999999
2019-11-06,0.00049219,-0.0108523,-0.0011513,0.00287977,0.00022796,1.13355071568326,2.9638198806713802,1.81
2019-11-07,-0.0003461,-0.0006421,-0.0004609,-0.00803,0.0035106,1.11783782405518,2.8667873812538396,1.92
2019-11-08,-8.38e-05,0.00256575,0.00092155,-0.0013597,0.00246306,1.1200022673713699,2.90142617669745,1.94
2019-11-12,0.00070962,0.00064454,0.00023039,0.00045296,0.00210578,1.12501687342592,2.9170502342562203,1.92
2019-11-13,9.61e-05,0.00193112,-0.0010372,0.00271346,0.00032357,1.13443641614613,2.99160502847362,1.88
2019-11-14,0.00062859,-0.0032206,-0.0005767,0.00504551,0.00145478,1.13894319302023,3.01749072889062,1.81999999999999
2019-11-15,0.00045106,0.00514802,0.00299505,-0.0008092,0.00721025,1.13663166879106,2.973352791629,1.83999999999999
2019-11-18,1.64e-06,-0.0103227,-0.001266,0.00170748,0.0007374,1.14955586469995,3.0195735214157495,1.81
2019-11-19,-6.69e-05,-0.0091206,-0.0035766,0.00188383,-0.0002885,1.15920246857979,3.08075821392283,1.79
2019-11-20,0.00062403,0.01300408,-0.0020826,0.00366776,-0.0037257,1.16787770755685,3.1249072971067697,1.73
2019-11-21,-0.0002533,0.00900328,0.00023162,-0.0025034,-0.0016102,1.17293432666723,3.09258916351402,1.77
2019-11-22,0.00058601,-0.0006404,0.00381393,-0.0001791,0.0022214,1.15969347991767,3.07180459607487,1.77
2019-11-25,0.00087595,0.0,0.00264962,0.00044757,0.00772031,1.1415513225987701,3.05161919196082,1.76
2019-11-26,0.00099531,0.00574898,0.00114982,0.0018776,0.00226313,1.13018120645875,3.04699887023936,1.74
2019-11-27,0.0005577,-0.0051086,0.00126328,-0.0025938,0.00444756,1.12394126202662,3.00686712330155,1.77
2019-11-29,0.00033023,-0.0200459,-0.002183,-0.0008063,-0.0037155,1.12194339447152,3.00571612055686,1.78
2019-12-02,-0.0007164,-0.0013072,-0.0006738,-0.0035892,-0.0085311,1.12040404524328,3.01475507968658,1.83
2019-12-03,0.00113972,0.00065381,-0.0013876,0.00887858,-0.006729,1.13917232722066,3.12890599927256,1.72
2019-12-04,0.00034312,0.01556452,0.00300405,-0.0038467,0.00615129,1.12233300163208,3.04339185496465,1.77
2019-12-05,0.0006837,0.00192864,0.00149865,-0.0023331,0.00179637,1.10736191779406,3.01592797015872,1.8
2019-12-06,0.00084399,0.00640207,0.00138137,-0.0030592,0.00909257,1.0850353645917499,2.9533580831988298,1.83999999999999
2019-12-09,0.00075821,-0.0012771,0.0,0.0008107,-0.0031491,1.07613843712546,2.93089837149879,1.83
2019-12-10,0.00073824,0.00446287,0.00241282,-0.0011712,-0.0011157,1.07262273507329,2.89230076622737,1.85
2019-12-11,0.00095202,-0.0044629,0.00206351,0.00413819,0.00283462,1.07184031551395,2.89483061654705,1.79
2019-12-12,0.00042596,0.00890591,0.00228781,-0.0079315,0.00858211,1.05440003531866,2.77187435774422,1.9
2019-12-13,0.00261995,0.00505371,0.00102781,0.00586459,0.00059894,1.05455307429963,2.7908599340055003,1.81999999999999
2019-12-16,0.00090572,0.00690741,0.00193854,-0.0046889,0.00684655,1.04210286412508,2.72227823268304,1.89
2019-12-17,0.00109041,0.00437091,0.00307115,9.04e-05,0.00021907,1.03301242275791,2.7092225833700003,1.89
2019-12-18,0.00098113,0.00062286,0.0018155,-0.0027149,6.26e-05,1.02569164986577,2.66617999004773,1.92
2019-12-19,0.00091896,0.00434918,-0.0005127,0.00078375,0.00409062,1.01787473220111,2.66732556661152,1.92
2019-12-20,0.00074396,-0.0012407,-0.0014809,0.0,0.00436518,1.01534174816537,2.6543042195836803,1.92
2019-12-23,0.00019846,0.00037515,0.00045589,-0.0009072,0.0015266,1.01383531463713,2.63710352188718,1.93
2019-12-24,0.00039023,0.00440391,0.00079731,0.00172297,3.11e-05,1.01786533176381,2.65070089941981,1.9
2019-12-26,0.00030887,0.00750473,0.00147904,0.00144862,0.00530917,1.01389885669547,2.6440684931416802,1.9
2019-12-27,0.00100023,0.00186741,-0.0004549,0.00144652,-0.0002478,1.01389885669547,2.6440684931416802,1.88
2019-12-30,0.00044472,-0.0018674,-0.0006827,-0.0006326,-0.0055285,1.01389885669547,2.6440684931416802,1.9
2019-12-31,-0.0002571,-0.00625,0.00091013,-0.0036225,0.00242636,1.01389885669547,2.6440684931416802,1.92
2020-01-02,0.00123189,0.00125313,0.00419859,0.00461644,0.00930843,1.01389885669547,2.6440684931416802,1.88
2020-01-03,0.00140691,0.01182709,-0.0010197,0.00666069,-0.0076011,1.01389885669547,2.6440684931416802,1.8
2020-01-06,0.00031009,0.00185471,-0.0010207,-0.0010771,0.00380776,1.01389885669547,2.6440684931416802,1.81
2020-01-07,0.00051099,-0.0006179,-0.0009082,-0.0014379,-0.0028157,1.01389885669547,2.6440684931416802,1.83
2020-01-08,9.71e-06,-0.0149442,0.00090816,-0.0023411,0.00531538,1.01389885669547,2.6440684931416802,1.87
2020-01-09,0.00136739,-0.0044011,0.00260638,0.00072092,0.00675782,1.02567481019943,2.6074496687597097,1.85
2020-01-10,0.00132076,0.0,0.00033946,0.00215963,-0.0028818,1.01543302565292,2.59596713602707,1.83
2020-01-13,0.000571,-0.0075902,0.0,-0.0011692,0.00685374,1.01310795103259,2.7742703724016797,1.85
2020-01-14,0.00080897,0.0044346,-0.0001131,0.00197788,-0.0015258,1.02566062595097,2.7816768082068104,1.81999999999999
2020-01-15,0.00091915,-0.0050697,0.00022627,0.00251166,0.00225734,1.02572831728972,2.77638522989224,1.79
2020-01-16,5.85e-05,-0.0012715,0.00033931,-0.0020627,0.00828395,1.00956069916002,2.74692441485644,1.81
2020-01-17,2.51e-05,0.00317561,-0.0007919,-0.0008083,0.0031077,0.993262431089477,2.5657601676332398,1.83999999999999
2020-01-21,0.00065061,-0.0057234,-0.0021526,0.00394549,-0.00196,0.998174941583142,2.62994815029707,1.78
2020-01-22,-0.0003698,-0.0134834,0.00181303,0.00017897,0.00012073,0.986647282965465,2.6530942385443,1.77
2020-01-23,1.25e-05,-0.0084389,-0.0030614,0.00250224,0.0011462,0.993479776083432,2.70301897769962,1.74
2020-01-24,0.00020438,-0.015107,-0.0042105,0.0035638,-0.0089328,1.00952549248365,2.78421527674189,1.7
2020-01-27,-0.0015805,-0.0187046,-0.006751,0.00673642,-0.0161593,1.0468434842007,2.9702975236433202,1.60999999999999
2020-01-28,0.00076065,0.00470906,0.00857393,-0.0033625,0.01042461,1.03071380167641,2.8655600849373597,1.65
2020-01-29,0.00084401,-0.0047091,-0.0005693,0.00477497,-0.0008263,1.03208401535437,2.8705746237317,1.6
2020-01-30,-0.0009814,-0.0088047,0.00102453,0.00096989,0.00324011,1.05105146044516,2.95111758132464,1.56999999999999
2020-01-31,1.9e-05,-0.0081968,-0.0041044,0.00501078,-0.0183248,1.06815152540305,2.99411047180396,1.51
2020-02-03,0.00042452,-0.0186921,-0.0001512,-0.0008475,0.00740113,1.05890402381854,2.96979081054266,1.54
2020-02-04,0.00044047,0.00139665,0.00594899,-0.005817,0.01512629,1.03607522554224,2.87962894940409,1.60999999999999
2020-02-05,0.00029225,0.01523575,0.0040979,-0.0043407,0.01148188,1.00919587228397,2.80419521848904,1.66
2020-02-06,0.00145095,0.00411523,0.00079487,0.00070998,0.00335913,0.993332475030829,2.7672986948888596,1.65
2020-02-07,0.0010643,-0.0054907,-0.0014767,0.00477919,-0.0053439,1.0026736270435301,2.8276912656518602,1.58999999999999
2020-02-10,4.12e-05,-0.0089873,0.00136317,0.00194055,0.00743765,1.00409971036184,2.85421150981812,1.56
2020-02-11,0.00068191,0.00346621,0.00068089,-0.0023821,0.0017315,0.9951721982309191,2.70471827525535,1.58999999999999
2020-02-12,0.0002096,0.01374592,0.00260579,-0.0025649,0.00642209,0.9877755266767809,2.65365799246112,1.62
2020-02-13,0.00028266,0.00068236,0.00033939,0.00088519,-0.0010675,0.984316106826342,2.6627811546520097,1.60999999999999
2020-02-14,0.00079473,-0.0006824,-0.0001131,0.00247437,0.00160081,0.987027018698721,2.69889007990204,1.58999999999999
2020-02-18,0.00055995,0.00748048,-0.0020383,0.00158744,-0.0025803,0.9925459864947641,2.7298098789916296,1.55
2020-02-19,0.00017626,0.00944039,0.00045331,-0.0001763,0.00476988,0.9941110457797699,2.7028197141066403,1.56
2020-02-20,0.00072789,-0.004035,0.00169808,0.00290429,-0.0041168,1.00869823556173,2.7233207117596203,1.52
2020-02-21,0.00091289,-0.0040513,-0.0009053,0.00403439,-0.0103517,1.02526913236841,2.79343162698239,1.46
2020-02-24,-0.0020046,-0.0191263,-0.0108134,0.00775975,-0.0337279,1.09305017294097,3.04607429309855,1.38
2020-02-25,-0.001306,-0.0187962,-0.0070055,0.00277537,-0.0307707,1.11965929570053,3.16345514829337,1.33
2020-02-26,-0.002258,-0.0098871,0.00103669,-0.0005198,-0.003685,1.13959101198382,3.2444760422134102,1.33
2020-02-27,-0.0058822,-0.0171801,-0.0135615,0.00484095,-0.0459515,1.20762641826373,3.5373007887782597,1.3
2020-02-28,-0.0040593,-0.0174804,0.00407617,0.01114839,-0.0042104,1.33011976119776,3.9333596081051003,1.13
2020-03-02,0.0015489,0.02252184,0.00753566,-0.0006793,0.04239505,1.33140540009202,3.86296897195645,1.1
2020-03-03,0.00320757,0.00215285,-0.0042961,0.01155297,-0.0290503,1.3251008784621998,3.8162660517030402,1.02
2020-03-04,0.00198382,0.00071659,0.0136371,-0.0021984,0.04117365,1.31493382289027,3.71012604502218,1.02
2020-03-05,-0.0026112,-0.0108031,-0.0127067,0.0088485,-0.0338068,1.35923032111517,3.92714058325133,0.92
2020-03-06,-0.0027259,-0.0331278,-0.0113405,0.01010067,-0.0166693,1.5045573857795902,4.42346758239949,0.74
2020-03-09,-0.0222166,-0.0810412,-0.0439869,0.00893011,-0.0813126,1.85890274672821,5.97089066000439,0.54
2020-03-10,-0.0025234,0.03116513,0.01524141,-0.0185275,0.05045058,1.84230924848213,5.775809628855921,0.76
2020-03-11,-0.0096896,-0.0182617,-0.0220219,-0.0100292,-0.0499766,1.9827025349307201,6.0300514013135,0.82
2020-03-12,-0.0247237,-0.0408888,-0.0407756,0.00050809,-0.1005689,2.3394054234671797,7.0502163999033405,0.88
2020-03-13,-0.0032524,0.01079296,0.03095515,-0.0065401,0.08202807,2.37066766347552,6.93435907364791,0.94
2020-03-16,-0.0206976,-0.0621741,-0.056534,0.02607381,-0.1158865,2.66930814221208,8.29781663467009,0.73
2020-03-17,-0.0150035,-0.0159437,0.00934156,-0.0253923,0.05258493,2.83011056429249,8.5356549727916,1.02
2020-03-18,-0.0362273,-0.0335937,-0.0451366,-0.0139778,-0.0519597,3.33344120048479,9.72117696381698,1.18
