date,returns,dbc,hyg,ief,spy,united-states-ig-oas-all-sector,united-states-hy-oas-all-sector,united-states-cmt10y
2020-03-19,-0.0241592,0.02101494,-0.0227251,0.00327615,0.00212275,3.9115543343126,11.066522420561801,1.12
2020-03-20,-0.0026519,-0.0109092,-0.0226799,0.02515856,-0.0437702,4.141988268526109,11.552127568625302,0.92
2020-03-23,-0.0168899,0.01181295,-0.0161877,0.01176533,-0.0259007,4.11918458204421,12.2169013076539,0.76
2020-03-24,0.00217363,0.02144854,0.0404081,-0.0068254,0.08673101,3.8432732879049096,11.9882155033622,0.84
2020-03-25,0.01456105,0.01665975,0.02773931,0.00058448,0.01485924,3.45095159937262,11.1527439403486,0.88
2020-03-26,0.02284893,-0.0034843,0.04471803,0.00241778,0.05674862,3.09718089036248,10.3591756128822,0.83
2020-03-27,0.00612749,-0.0034965,0.00259977,0.00738378,-0.0302382,3.01356398812589,10.0533092970751,0.72
2020-03-30,0.00634413,-0.0026304,0.00853159,0.00231176,0.03195954,2.90345649294423,9.96362609201449,0.7
2020-03-31,0.00533404,-0.0123676,-0.0080124,0.00181264,-0.0150176,2.72343989382385,9.64953720020083,0.7
2020-04-01,-0.0046669,-0.0288568,-0.0276745,0.00405913,-0.046049,2.82572340561131,10.036311086790601,0.62
2020-04-02,-0.0027686,0.01903093,0.0077468,0.00016415,0.02281315,2.87306400497897,9.96594033091748,0.63
2020-04-03,-0.0023356,0.02482397,-0.0216537,0.00073834,-0.0145597,2.9206407437645496,9.96506734985249,0.62
2020-04-06,0.00300071,0.00524019,0.02404576,-0.0045206,0.0650068,2.84941330657518,9.70006202445475,0.67
2020-04-07,0.00591693,0.00694447,0.0,-0.0044584,0.00101889,2.72147447208011,9.17261032907452,0.75
2020-04-08,0.00416339,-0.0025985,0.02568275,-0.001242,0.03301732,2.5979341806671,8.951065103417399,0.77
2020-04-09,0.01681432,0.00259853,0.06340593,0.00215178,0.01510269,2.33329060663614,7.76782506702062,0.73
2020-04-13,0.00493484,0.01715308,-0.014431,-0.0021518,-0.0091721,2.13566675687429,7.54128491041884,0.76
2020-04-14,0.00676688,-0.0085398,0.00417948,0.00132472,0.02906631,2.04763211349515,7.21492666416468,0.76
2020-04-15,8.04e-05,-0.020798,-0.0093666,0.00889627,-0.0214771,2.13504323626981,7.55042060790056,0.63
2020-04-16,0.0022212,-0.0026304,-0.0009911,0.00106553,0.00481271,2.16380883697357,7.496548982206471,0.61
2020-04-17,0.00246046,0.00438021,0.00506894,-0.0026249,0.02665693,2.1361813689428497,7.39460287828776,0.65
2020-04-20,-0.0012827,-0.0167479,-0.0151593,0.00262489,-0.017775,2.16514675540005,7.70123872301437,0.63
2020-04-21,-0.0049257,-0.048257,-0.0184488,0.00278142,-0.0308338,2.26109046598196,8.15988428919807,0.58
2020-04-22,-0.0011447,0.01389555,0.0087614,-0.0031091,0.02195184,2.2145207475933,8.0106807743066,0.63
2020-04-23,0.0013592,-0.0027637,-0.0005058,0.00065536,-7.17e-05,2.2013475458439298,7.93319597359065,0.61
2020-04-24,-0.0016763,-0.0129993,-0.0094041,0.00024565,0.01384241,2.1985651443088,7.98496140275917,0.6
2020-04-27,-0.0017306,-0.0188685,0.00407748,-0.005336,0.01431553,2.1952609225549597,8.00524316605636,0.67
2020-04-28,0.00126293,0.00095193,0.00304723,0.00435301,-0.0046091,2.1761393912743303,7.99031498025661,0.62
2020-04-29,0.00244592,0.01791656,0.01746824,-0.0004918,0.02584177,2.10694639979544,7.770493942141281,0.63
2020-04-30,0.00301887,0.01851905,0.00199129,-0.0023807,-0.0093543,2.09190681089291,7.61262744284904,0.64
2020-05-01,-0.0014918,-0.0129272,-0.0173104,0.00138022,-0.0268302,2.13824604452959,7.71219725832736,0.64
2020-05-04,-0.0016577,0.01200938,-0.001399,0.00016431,0.00275443,2.16811054175369,7.73113840511082,0.64
2020-05-05,0.00278941,0.02538668,0.00861747,-0.0007396,0.00919692,2.1164489930831802,7.51449986350812,0.66
2020-05-06,-0.0008484,-0.0198922,-0.0056944,-0.0037063,-0.0068018,2.15182096216804,7.4526652527151205,0.72
2020-05-07,0.00312293,0.00637235,0.00253486,0.00608755,0.01199462,2.1509373918384598,7.452223688066461,0.63
2020-05-08,0.00112642,0.02065632,0.00944889,-0.003286,0.01641077,2.0692034383896503,7.3746054697490795,0.69
2020-05-11,0.00054134,-0.013423,-0.0045243,-0.0028016,0.00020515,2.0725997908001,7.34611533416306,0.73
2020-05-12,0.00452265,-0.0081412,-0.0012604,0.00329517,-0.0201329,2.06361545969503,7.24441760124384,0.69
2020-05-13,-0.0005486,-0.0100412,-0.0053111,0.00205398,-0.0178441,2.06827130337747,7.42519176271506,0.64
2020-05-14,-0.0021244,0.01728101,-0.0034292,0.00155821,0.01189629,2.0708227477481502,7.73089708214362,0.63
2020-05-15,0.00071068,0.00986998,0.00139851,-0.0006558,0.00458644,2.0423794382944602,7.75465056922411,0.64
2020-05-18,0.00478346,0.02817088,0.01750564,-0.0061691,0.030005,1.95430841976967,7.33433860474642,0.73
2020-05-19,0.00377951,-0.0026076,0.00124766,0.00280135,-0.0103243,1.89601201436201,7.22373651694777,0.7
2020-05-20,0.00469354,0.01725668,0.01054273,0.0002468,0.01684536,1.8352048112981298,7.00325820033115,0.68
2020-05-21,0.00446365,-0.0042863,-0.0002468,0.00065784,-0.0069279,2.2425528857034998,5.3961487548212,0.68
2020-05-22,0.000816,-0.007762,0.00246518,0.00188888,0.00189728,2.11618242722187,5.398417282777229,0.66
2020-05-26,0.00505552,0.01033601,0.00748148,-0.002629,0.01224533,2.10857532883926,5.3840627822292095,0.69
2020-05-27,0.00410733,-0.0129368,0.00207507,0.0008223,0.01476936,2.16495055735693,5.31047094888983,0.68
2020-05-28,0.00222597,0.00519482,0.00097502,-0.0009046,-0.0018467,2.1512052922342,5.24514669799775,0.7
2020-05-29,0.00192178,0.01712371,0.00401192,0.00320342,0.00444599,2.14285578201702,5.29234500448193,0.65
2020-06-01,0.00171157,0.00592469,0.00750853,-0.0003914,0.00403365,2.12605720472768,5.29350228854385,0.66
2020-06-02,0.00444773,0.01091073,0.00986415,-0.0016438,0.00824606,2.10448448177758,5.1055865604465405,0.68
2020-06-03,0.0066631,0.0,0.00465756,-0.0059401,0.01322046,2.04110637320243,5.02966848062302,0.77
2020-06-04,0.00214103,0.0083126,-0.0031026,-0.0039798,-0.0026301,2.03305951453707,4.98512871865916,0.82
2020-06-05,0.00889443,0.01967277,0.00939756,-0.0049971,0.02530657,1.9879298922806101,4.86753323344384,0.91
2020-06-08,0.00581602,-0.0065147,0.00118329,0.00108483,0.01201496,1.9974968668537598,4.84236496211346,0.88
2020-06-09,-0.0002565,0.00326265,-0.0078357,0.00357991,-0.0074846,2.00706149633598,4.88777407865658,0.84
2020-06-10,-0.0001686,0.00649353,-0.0014313,0.0074516,-0.0055956,2.00934116484733,4.9526717866534105,0.75
2020-06-11,-0.0075094,-0.0328977,-0.0259975,0.0035407,-0.0593774,2.07634826043746,5.09350914466431,0.66
2020-06-12,-0.0001339,0.00417189,0.00987391,-0.0022218,0.01190451,2.0462307584510198,5.06738308642153,0.71
2020-06-15,-0.0015345,0.00911734,0.00965725,-0.0008241,0.00929235,2.0412383020165397,5.00995830770579,0.71
2020-06-16,0.00526726,0.00821697,0.00407626,-0.0020633,0.01906479,2.01613514789245,4.94093175897505,0.75
2020-06-17,0.00101446,-0.0049221,-0.0046771,0.0015685,-0.0041625,1.98347252141485,4.97685167763056,0.74
2020-06-18,-0.0008994,0.00574007,-0.0003607,0.0022247,0.00038496,2.02805550822165,4.9955961761953604,0.71
2020-06-19,0.00018718,0.00814337,-0.0033727,0.00032916,-0.0056957,1.87062825809007,5.00744075090682,0.7
2020-06-22,1.75e-05,0.0104882,-0.0007242,-0.0009055,0.00639475,1.88411100242408,4.88748972198587,0.71
2020-06-23,0.00049995,-0.004827,0.00144788,-0.0003295,0.00459313,1.90426143620737,4.8773447156966,0.72
2020-06-24,-0.002277,-0.0253178,-0.0103012,0.00189293,-0.0258397,1.60463367032591,5.91462139273431,0.69
2020-06-25,-0.0020648,0.00905729,0.00036539,0.00016443,0.01066345,1.6315198354353,6.07047769372235,0.68
2020-06-26,-0.0009318,-0.0123713,-0.0095437,0.00270925,-0.024038,1.64529727587638,6.210987557478799,0.64
2020-06-29,-0.0024824,0.01646128,-0.0056713,0.00098336,0.01459059,1.65144215749567,6.33501421554804,0.64
2020-06-30,-0.0003083,0.004886,0.00910776,-0.0018036,0.01272822,1.62005000043686,6.345513732496269,0.66
2020-07-01,0.00115323,0.00809066,0.00310904,-0.0015594,0.00698038,1.58574053817149,6.18599572254126,0.69
2020-07-02,0.00217418,0.00402091,0.00733231,0.0012331,0.00549178,1.56778662294664,6.07656128354565,0.68
2020-07-06,0.00302761,0.00799365,0.00715805,-0.0014799,0.01531939,1.5147571918091898,5.90746332432903,0.69
2020-07-07,0.00105873,0.00079586,-0.0066711,0.00320368,-0.0103674,1.5273250532288798,5.89235632826877,0.65
2020-07-08,-7.8e-05,0.01264839,0.0026738,-0.0015595,0.00761957,1.5142295247363,5.934821249414269,0.67
2020-07-09,0.00055173,-0.0118532,-0.0021871,0.00319843,-0.0057092,1.54433479058555,6.02673300533304,0.62
2020-07-10,-0.0009396,0.00633917,0.00340012,-0.0019671,0.0101588,1.5462389350797598,6.01097633261071,0.65
2020-07-13,0.00113782,-0.0103216,-0.0054701,0.00106597,-0.0086967,1.53354325359022,5.89358432339641,0.64
2020-07-14,-2.59e-05,0.00477708,0.00849623,-8.2e-05,0.01287571,1.54996210493573,5.94122222299211,0.63
2020-07-15,0.00215958,0.0118438,0.00566437,-0.0003279,0.00914531,1.5212055855319901,5.754640304173949,0.64
2020-07-16,0.00072291,-0.0078803,0.00096096,0.00073761,-0.0032989,1.50659661338042,5.70909134896169,0.62
2020-07-17,0.00084037,0.00158103,0.00275763,-0.0002458,0.0028949,1.50659661338042,5.70909134896169,0.64
2020-07-20,0.00230193,-0.0007902,0.00596874,0.00065536,0.00804908,1.50659661338042,5.70909134896169,0.62
2020-07-21,0.00281987,0.01412896,0.00463101,0.00106405,0.00212527,1.50659661338042,5.70909134896169,0.61
2020-07-22,0.0022963,0.00621603,0.00201195,0.00032717,0.00567599,1.50659661338042,5.70909134896169,0.6
2020-07-23,0.00082158,-0.0023265,-0.0007096,0.00098087,-0.0120035,1.50659661338042,5.70909134896169,0.59
2020-07-24,0.00012613,0.00155159,0.00094607,-0.0004903,-0.0064613,1.50659661338042,5.70909134896169,0.59
2020-07-27,0.00083373,0.00925933,0.00236128,-0.0015543,0.00726598,1.50659661338042,5.70909134896169,0.62
2020-07-28,0.00048495,-0.0053908,-0.0025977,0.00237132,-0.0063626,1.50659661338042,5.70909134896169,0.59
2020-07-29,0.00132227,0.00539085,0.00554149,0.00130591,0.01222377,1.50659661338042,5.70909134896169,0.58
2020-07-30,0.00078174,-0.0115876,0.00211417,0.00134494,-0.0035743,1.50659661338042,5.70909134896169,0.55
2020-07-31,0.00027218,0.00542427,0.00187551,0.00028506,0.00787115,1.50659661338042,5.70909134896169,0.55
2020-08-03,0.00115424,0.00999624,0.00024851,-0.0004894,0.00692805,1.50659661338042,5.70909134896169,0.56
2020-08-04,0.00194936,0.00534149,-0.0003527,0.00341881,0.00385521,1.50659661338042,5.70909134896169,0.52
2020-08-05,0.00156847,0.00833654,0.00176232,-0.0033373,0.00619178,1.50659661338042,5.70909134896169,0.55
2020-08-06,0.00077473,0.00751883,0.00222783,0.00114081,0.00666229,1.50659661338042,5.70909134896169,0.55
2020-08-07,0.00066124,-0.0135749,-0.0024626,-0.0021197,0.0007176,1.50659661338042,5.70909134896169,0.57
2020-08-10,0.00042485,0.00530103,0.00046954,-0.0010615,0.00298445,1.50659661338042,5.70909134896169,0.59
2020-08-11,6.55e-05,-0.0159882,-0.0090776,-0.0034373,-0.0082889,1.50659661338042,5.70909134896169,0.64
2020-08-12,0.00039725,0.01068712,0.00023683,-0.0029557,0.01384601,1.3887232557535298,4.94419071145341,0.69
2020-08-13,-0.0011528,0.00530103,-0.0027269,-0.0020577,-0.0018094,1.40548341212936,5.0121250274562605,0.71
2020-08-14,-0.0005841,0.0,-0.0017824,0.00049423,2.97e-05,1.4336590212582399,5.1248884733565605,0.71
2020-08-17,0.00140995,0.01647977,0.00592911,0.00164568,0.00317155,1.45074379032828,5.18889555963695,0.69
2020-08-18,-0.0003965,0.00222635,0.00153583,0.00172506,0.00215801,1.46108411193247,5.21249241213637,0.67
2020-08-19,0.00020263,-0.0029696,-0.0028372,-0.0013141,-0.0041724,1.46990425631922,5.221501900031821,0.68
2020-08-20,0.00016453,-0.0014881,0.0033093,0.00287227,0.00310876,1.47473719087331,5.247806459667159,0.65
2020-08-21,4.64e-05,-0.009727,-0.000118,0.00073725,0.00354108,1.47708365152144,5.23656999953624,0.64
2020-08-24,0.00115672,0.00524936,0.00459175,-0.001393,0.01008215,1.4630849674400699,5.1910066009656495,0.65
2020-08-25,7.31e-05,0.00819371,0.00105665,-0.002422,0.00349325,1.46389499781789,5.1001556149,0.69
2020-08-26,0.00043113,0.00222305,-0.0001174,-0.00037,0.00997565,1.4618503837949601,5.01496570595497,0.69
2020-08-27,5.51e-06,-0.0037078,-0.0015268,-0.0035422,0.00218422,1.46866254868753,4.99187752004115,0.74
2020-08-28,0.00023292,0.00666422,0.00082242,0.00164908,0.00643862,1.47364103775302,4.99296186490534,0.74
2020-08-31,0.00157086,-0.0007383,-0.0014103,0.00107044,-0.0036291,1.4604938063358401,4.96125183111586,0.72
2020-09-01,0.00225115,0.00147602,0.00541133,0.00327044,0.00937449,1.43357466109389,4.94839745504606,0.68
2020-09-02,0.00273039,-0.0133632,0.00117371,0.00139453,0.01436038,1.4247916773918101,4.88333251476241,0.66
2020-09-03,0.00051911,-0.0090091,-0.0062364,0.00131072,-0.0350204,1.43010475877385,4.9456607103697,0.63
2020-09-04,-0.0024045,-0.009091,-0.0027185,-0.0055825,-0.0081982,1.4254855323943598,4.95540272698703,0.72
2020-09-08,-0.0007584,-0.0246546,-0.0055783,0.00213816,-0.0277031,1.46508972855552,5.07020993953664,0.69
2020-09-09,0.00107681,0.00931684,0.00782458,-0.000493,0.01955486,1.4714811419213,5.053452432089601,0.71
2020-09-10,0.00056122,-0.0100972,-0.0047349,0.00123208,-0.0175162,1.4676965658357302,5.01830786200043,0.68
2020-09-11,0.00025428,0.0070012,0.00201505,0.00155846,0.00050902,1.46589149893576,5.08818615365671,0.67
2020-09-14,0.00105702,0.00077489,-0.0010663,-0.000902,0.0130853,1.4716556261787699,5.05146309310077,0.68
2020-09-15,-3.47e-05,0.00540751,0.0027227,-0.0004923,0.00503958,1.45482258406744,5.00382137962192,0.68
2020-09-16,-0.0003874,0.01832112,0.0,-0.0005747,-0.0039765,1.44414002126762,4.91837396827913,0.69
2020-09-17,-0.0009841,0.01128256,-0.0010645,0.00028739,-0.0088341,1.45147793892478,4.96199737988481,0.69
2020-09-18,-0.0002505,0.00447762,-0.0024883,-0.0008624,-0.0115242,1.4480059224722002,4.96018942863448,0.7
2020-09-21,-0.0032579,-0.0248788,-0.0081001,0.00180609,-0.011192,1.4912091417434201,5.2124354036440295,0.68
2020-09-22,-0.0010317,-0.0045907,0.00346248,0.0,0.01013291,1.5013988892185501,5.2989597321999495,0.68
2020-09-23,-0.0016378,-0.0115697,-0.0101828,0.0,-0.0234642,1.5402466541881699,5.34524800064586,0.68
2020-09-24,-0.0024053,0.00464397,0.00060187,0.000492,0.00266196,1.57668186702263,5.540770952174641,0.67
2020-09-25,-0.0013684,0.0,-0.0018067,0.00081947,0.01603763,1.6058898945553801,5.590917969177919,0.66
2020-09-28,0.00110535,0.00845834,0.00648885,-0.0001638,0.01647295,1.59232583238101,5.48547528933865,0.67
2020-09-29,0.00027689,-0.0115519,0.00083807,0.00073707,-0.0054609,1.59262220410359,5.4247249554330805,0.66
2020-09-30,0.00090353,0.01155192,0.00406068,-0.0027053,0.00755331,1.56384383099605,5.32046543249474,0.69
2020-10-01,0.00123867,-0.0123268,0.00342872,0.00056859,0.0063995,1.5605035801437501,5.231995638446239,0.68
2020-10-02,-0.0006278,-0.0124807,0.0,-0.0010267,-0.0095398,1.57319390518745,5.2732355018388795,0.7
2020-10-05,0.00124165,0.02557288,0.00748711,-0.0063066,0.01757765,1.5298173893062,5.08726853847128,0.78
2020-10-06,0.00221306,0.00381826,-0.0022521,0.0023129,-0.0143179,1.4994098802694402,4.98492145215772,0.76
2020-10-07,5.21e-05,0.00380373,0.00355366,-0.002892,0.01725686,1.48740548804418,4.904052934163221,0.81
2020-10-08,0.00150892,0.00982252,0.00224414,0.00181878,0.0088235,1.4750112145515002,4.85187658183463,0.78
2020-10-09,0.00122803,0.00300301,0.00223911,-0.0004957,0.00889049,1.46430616682845,4.81643750870811,0.79
2020-10-12,1.11e-05,-0.0105502,0.00504903,0.00107371,0.01595961,1.4618328595973302,4.83030566270824,0.79
2020-10-13,0.00108827,0.00227015,-0.0044606,0.00222635,-0.0065475,1.45171219084911,4.81355467885183,0.74
2020-10-14,-0.0001249,0.00677969,-0.0024736,0.00032941,-0.0063032,1.4685231577092401,4.82706828846131,0.73
2020-10-15,-0.0018163,0.0029985,-0.0007079,-0.001071,-0.0012366,1.47839341228694,4.95328116418041,0.74
2020-10-16,0.00028592,-0.0067593,-0.0011809,-0.0005772,-0.0006045,1.4631293685431999,4.9053865524090705,0.76
2020-10-19,0.00040991,0.0007533,-0.0035511,-0.0016508,-0.0153202,1.4552344353874802,4.85107318319669,0.78
2020-10-20,-0.0009105,0.01123187,0.00355114,-0.0021502,0.00399773,1.3337145616122998,4.83678352520701,0.81
2020-10-21,0.00045439,-0.0082243,-0.0001182,-0.0013255,-0.0018947,1.33581621397636,4.82457934945669,0.83
2020-10-22,-0.0002599,0.0029985,0.00177106,-0.0034878,0.00547038,1.32219624449861,4.80604525270034,0.87
2020-10-23,0.00049868,-0.0075132,0.00117897,0.00141319,0.00338939,1.3107803366757802,4.79894786188415,0.85
2020-10-26,-0.0010521,-0.0144325,-0.0088763,0.00265472,-0.0186528,1.32916306055135,4.90507829550989,0.81
2020-10-27,-0.0003075,0.0068624,0.0004754,0.00223445,-0.0034533,1.31882237655335,4.99080683491134,0.79
2020-10-28,-0.0032104,-0.0269558,-0.0083523,-8.27e-05,-0.0347767,1.3414493273744301,5.24186410342808,0.79
2020-10-29,-0.0004694,-0.0125689,0.0028715,-0.0042252,0.01011217,1.3435540676744298,5.23894903083333,0.85
2020-10-30,-0.0011388,0.0,0.00214823,-0.0032431,-0.0104796,1.34749270369904,5.2460645475857905,0.88
2020-11-02,0.00080759,0.01801851,0.00237903,0.00171404,0.01114608,1.3501869442054102,5.20840130437201,0.87
2020-11-03,0.00210871,0.00619197,0.00856333,-0.002249,0.01750191,1.3448324397914002,5.08029640028414,0.9
2020-11-04,0.0053691,0.01074454,0.00931226,0.00838701,0.02210311,1.36435807282044,4.82649315880162,0.78
2020-11-05,0.00409771,0.0045697,0.00351371,-0.0001654,0.01931508,1.31876147143169,4.54277878657926,0.79
2020-11-06,0.00035291,-0.0038066,-0.0035137,-0.0033967,-0.0002284,1.29575478475067,4.591274195656499,0.83
2020-11-09,0.00625523,0.01213055,0.00759749,-0.0074133,0.01248739,1.20104332648021,4.16692991803581,0.96
2020-11-10,-0.0003144,0.01940359,-0.0013983,-0.0028466,-0.0014677,1.2138807614027,4.1971991464544995,0.98
2020-11-11,0.00090088,-0.0007394,-0.0003499,0.00159176,0.00740108,1.21561928048963,4.20850549843139,0.98
2020-11-12,0.00029509,-0.0081694,-0.0067884,0.00567614,-0.0097482,1.25080270662195,4.39776628748053,0.98
2020-11-13,0.00013168,-0.0044843,0.00339997,-0.0013327,0.0137495,1.26405211127395,4.47893016309899,0.98
2020-11-16,0.00226332,0.00894861,0.00560226,-0.0007504,0.01240528,1.25127831991474,4.37175644886259,0.98
2020-11-17,0.00074497,0.00296516,0.0003491,0.00258237,-0.0053928,1.24361712419836,4.36226890449812,0.98
2020-11-18,0.0007716,0.00147929,-0.0018633,-0.0003328,-0.0121078,1.22713057738512,4.28597033052342,0.98
2020-11-19,0.00106143,0.0,0.00337465,0.00108131,0.00420133,1.22188744414926,4.32817204194035,0.98
2020-11-20,0.00119874,0.00516035,-0.0018605,0.00174426,-0.0068713,1.22667872777791,4.361508175399059,0.98
2020-11-23,0.00106783,0.00293686,0.00151189,-0.0019937,0.00597653,1.21775355313391,4.30265037546049,0.98
2020-11-24,0.00214988,0.02103814,0.00301694,-0.0015812,0.01598524,1.2012675638735,4.19033035293284,0.98
2020-11-25,0.00041818,0.00857761,-0.0004636,0.00033308,-0.001543,1.21798002117064,4.13188387518306,0.98
2020-11-27,0.00129267,-0.0021375,0.0016215,0.00299277,0.00278111,1.1951152057849301,4.1807226453317,0.98
2020-11-30,0.00027633,-0.0057225,-0.0010421,-0.0006643,-0.0044369,1.1768251386997,4.17449310866974,0.98
2020-12-01,0.00085496,-0.0028736,0.00256953,-0.0053321,0.01087803,1.12861935455916,4.08674569576139,0.98
2020-12-02,0.00076961,0.00430726,0.00278035,-0.0016727,0.0021015,1.1248964454030301,4.03031138945697,0.98
2020-12-03,0.00178601,0.00143164,0.00057827,0.00267492,-0.0002727,1.11798653516232,3.94189195584478,0.98
2020-12-04,0.00155859,0.00428266,0.00415369,-0.0039313,0.00858071,1.12014194809816,3.86077274725757,0.98
2020-12-07,0.00142218,0.0,-0.0004607,0.00309611,-0.002057,1.12432528481369,3.85526437168815,0.98
2020-12-08,0.00059147,0.00142349,-0.0008067,0.00100209,0.00292184,1.1534018860908,3.84046208778481,0.98
2020-12-09,0.00025233,0.00071098,-0.0014999,-0.0014199,-0.0090093,1.1791759977745,3.88554424804517,0.98
2020-12-10,0.00126534,0.01481509,0.00184566,0.00225423,-0.0003272,1.17423737090901,3.9313247267980604,0.98
2020-12-11,0.0,-0.0028051,-0.0010378,0.0019995,-0.0011732,1.17987763976092,3.953187180024,0.98
